datetime,temperature [degC],pressure [hPa],wind direction [deg],wind speed [m/s],cloud coverage [1/8],humidity [%],direct irradiance [W/m^2],diffuse irradiance [W/m^2]
2015-01-04 23:00:00+01:00,-7.5,1033,110,2.6,1,86,0,0
2015-01-05 00:00:00+01:00,-8.0,1033,100,2.6,4,87,0,0
2015-01-05 01:00:00+01:00,-8.3,1033,100,3.0,5,88,0,0
2015-01-05 02:00:00+01:00,-8.2,1033,100,3.1,5,88,0,0
2015-01-05 03:00:00+01:00,-6.7,1033,110,2.4,6,87,0,0
2015-01-05 04:00:00+01:00,-7.0,1033,120,1.3,4,86,0,0
2015-01-05 05:00:00+01:00,-8.4,1033,90,1.9,1,86,0,0
2015-01-05 06:00:00+01:00,-8.7,1033,90,2.6,0,87,0,0
2015-01-05 07:00:00+01:00,-8.9,1032,90,3.3,1,88,0,0
2015-01-05 08:00:00+01:00,-8.7,1032,100,3.0,1,88,1,9
2015-01-05 09:00:00+01:00,-8.3,1032,100,2.8,1,88,21,48
2015-01-05 10:00:00+01:00,-7.4,1032,100,3.0,0,87,36,90
2015-01-05 11:00:00+01:00,-6.3,1031,100,3.1,2,86,38,115
2015-01-05 12:00:00+01:00,-6.2,1031,90,3.3,2,86,44,122
2015-01-05 13:00:00+01:00,-5.8,1030,120,3.9,2,84,17,102
2015-01-05 14:00:00+01:00,-6.4,1030,110,3.6,5,85,6,65
2015-01-05 15:00:00+01:00,-6.1,1029,120,2.8,8,86,0,12
2015-01-05 16:00:00+01:00,-6.0,1029,120,3.1,8,86,0,0
2015-01-05 17:00:00+01:00,-6.0,1029,120,3.0,7,85,0,0
2015-01-05 18:00:00+01:00,-7.4,1028,100,3.0,4,84,0,0
2015-01-05 19:00:00+01:00,-7.6,1028,100,3.4,4,85,0,0
2015-01-05 20:00:00+01:00,-6.5,1027,110,3.7,4,87,0,0
2015-01-05 21:00:00+01:00,-5.1,1026,110,3.8,5,87,0,0
2015-01-05 22:00:00+01:00,-4.8,1026,100,3.4,5,86,0,0
2015-01-05 23:00:00+01:00,-4.7,1025,110,3.8,6,85,0,0
2015-01-06 00:00:00+01:00,-4.7,1024,100,3.6,5,84,0,0
2015-01-06 01:00:00+01:00,-5.1,1023,100,3.3,5,83,0,0
2015-01-06 02:00:00+01:00,-5.1,1022,110,3.9,6,83,0,0
2015-01-06 03:00:00+01:00,-5.5,1022,100,4.0,5,83,0,0
2015-01-06 04:00:00+01:00,-5.6,1021,100,4.0,5,85,0,0
2015-01-06 05:00:00+01:00,-5.7,1020,100,4.1,7,86,0,0
2015-01-06 06:00:00+01:00,-6.3,1020,100,3.4,8,87,0,0
2015-01-06 07:00:00+01:00,-6.8,1020,100,3.6,8,89,0,0
2015-01-06 08:00:00+01:00,-7.3,1020,100,3.2,8,89,0,9
2015-01-06 09:00:00+01:00,-7.3,1020,90,2.8,7,88,18,43
2015-01-06 10:00:00+01:00,-8.0,1020,90,2.6,6,87,15,77
2015-01-06 11:00:00+01:00,-7.6,1020,90,3.0,5,86,15,98
2015-01-06 12:00:00+01:00,-7.5,1020,90,2.1,4,84,16,106
2015-01-06 13:00:00+01:00,-7.3,1019,90,2.3,3,83,42,101
2015-01-06 14:00:00+01:00,-7.9,1019,110,2.9,1,82,29,72
2015-01-06 15:00:00+01:00,-8.1,1019,108,2.0,2,82,3,28
2015-01-06 16:00:00+01:00,-9.1,1019,110,2.8,1,84,0,0
2015-01-06 17:00:00+01:00,-9.7,1020,120,2.3,1,86,0,0
2015-01-06 18:00:00+01:00,-10.1,1020,110,2.1,1,88,0,0
2015-01-06 19:00:00+01:00,-8.8,1021,110,2.4,3,88,0,0
2015-01-06 20:00:00+01:00,-7.6,1021,110,1.6,6,86,0,0
2015-01-06 21:00:00+01:00,-7.4,1022,100,1.3,8,84,0,0
2015-01-06 22:00:00+01:00,-7.2,1022,90,1.4,7,84,0,0
2015-01-06 23:00:00+01:00,-7.1,1022,100,0.7,7,84,0,0
2015-01-07 00:00:00+01:00,-6.9,1023,80,0.5,8,84,0,0
2015-01-07 01:00:00+01:00,-7.1,1023,100,1.3,8,85,0,0
2015-01-07 02:00:00+01:00,-7.4,1023,110,0.7,6,86,0,0
2015-01-07 03:00:00+01:00,-7.5,1024,0,0.1,8,86,0,0
2015-01-07 04:00:00+01:00,-7.2,1025,0,0.0,8,88,0,0
2015-01-07 05:00:00+01:00,-6.9,1025,90,0.6,8,88,0,0
2015-01-07 06:00:00+01:00,-6.9,1026,110,1.4,8,88,0,0
2015-01-07 07:00:00+01:00,-7.0,1027,110,1.0,8,87,0,0
2015-01-07 08:00:00+01:00,-7.0,1028,360,0.0,8,87,0,5
2015-01-07 09:00:00+01:00,-6.7,1029,0,0.0,7,87,1,38
2015-01-07 10:00:00+01:00,-6.1,1030,120,1.2,7,86,2,66
2015-01-07 11:00:00+01:00,-5.7,1030,360,0.2,7,83,0,66
2015-01-07 12:00:00+01:00,-5.3,1031,360,0.1,8,81,0,54
2015-01-07 13:00:00+01:00,-5.2,1031,360,0.1,6,80,8,101
2015-01-07 14:00:00+01:00,-5.2,1031,110,0.7,2,81,22,87
2015-01-07 15:00:00+01:00,-5.8,1031,150,1.1,4,82,3,31
2015-01-07 16:00:00+01:00,-6.8,1032,190,1.5,2,85,0,0
2015-01-07 17:00:00+01:00,-7.1,1032,190,1.6,3,88,0,0
2015-01-07 18:00:00+01:00,-6.8,1033,200,1.7,6,87,0,0
2015-01-07 19:00:00+01:00,-6.7,1033,210,1.5,6,87,0,0
2015-01-07 20:00:00+01:00,-6.5,1034,220,1.9,6,87,0,0
2015-01-07 21:00:00+01:00,-6.2,1034,220,1.9,6,86,0,0
2015-01-07 22:00:00+01:00,-6.8,1034,240,1.8,6,87,0,0
2015-01-07 23:00:00+01:00,-7.2,1034,190,1.8,8,89,0,0
2015-01-08 00:00:00+01:00,-7.4,1034,180,1.4,8,89,0,0
2015-01-08 01:00:00+01:00,-7.6,1034,190,2.1,8,90,0,0
2015-01-08 02:00:00+01:00,-7.6,1034,180,1.6,7,90,0,0
2015-01-08 03:00:00+01:00,-8.1,1035,160,1.9,5,89,0,0
2015-01-08 04:00:00+01:00,-8.2,1035,140,2.2,3,86,0,0
2015-01-08 05:00:00+01:00,-8.0,1034,140,2.5,2,87,0,0
2015-01-08 06:00:00+01:00,-8.1,1034,150,2.3,3,89,0,0
2015-01-08 07:00:00+01:00,-8.4,1033,160,3.3,5,88,0,0
2015-01-08 08:00:00+01:00,-8.6,1033,160,2.7,5,87,0,8
2015-01-08 09:00:00+01:00,-9.9,1033,150,2.4,4,88,9,44
2015-01-08 10:00:00+01:00,-9.3,1033,160,2.1,5,89,7,76
2015-01-08 11:00:00+01:00,-8.6,1033,140,2.3,5,90,4,89
2015-01-08 12:00:00+01:00,-7.6,1031,140,2.3,3,91,8,105
2015-01-08 13:00:00+01:00,-6.8,1030,140,2.4,2,90,38,115
2015-01-08 14:00:00+01:00,-6.3,1030,150,3.8,2,88,17,79
2015-01-08 15:00:00+01:00,-6.2,1029,150,4.2,4,87,3,31
2015-01-08 16:00:00+01:00,-6.2,1028,170,2.9,4,86,0,0
2015-01-08 17:00:00+01:00,-6.4,1027,160,2.9,4,85,0,0
2015-01-08 18:00:00+01:00,-6.6,1027,160,3.5,6,84,0,0
2015-01-08 19:00:00+01:00,-6.4,1026,160,3.1,7,83,0,0
2015-01-08 20:00:00+01:00,-6.0,1025,160,3.8,8,84,0,0
2015-01-08 21:00:00+01:00,-5.9,1024,180,3.1,6,84,0,0
2015-01-08 22:00:00+01:00,-6.0,1023,190,2.7,6,84,0,0
2015-01-08 23:00:00+01:00,-6.1,1022,180,2.8,7,83,0,0
2015-01-09 00:00:00+01:00,-6.1,1022,200,2.7,8,84,0,0
2015-01-09 01:00:00+01:00,-5.8,1020,200,2.9,8,84,0,0
2015-01-09 02:00:00+01:00,-5.3,1020,200,3.2,8,82,0,0
2015-01-09 03:00:00+01:00,-4.9,1019,220,3.4,8,83,0,0
2015-01-09 04:00:00+01:00,-4.8,1018,200,3.9,8,85,0,0
2015-01-09 05:00:00+01:00,-4.5,1018,220,3.6,8,89,0,0
2015-01-09 06:00:00+01:00,-4.2,1017,230,3.4,8,92,0,0
2015-01-09 07:00:00+01:00,-3.6,1017,230,3.7,8,93,0,0
2015-01-09 08:00:00+01:00,-3.3,1017,230,3.7,8,94,0,2
2015-01-09 09:00:00+01:00,-2.5,1017,250,3.0,8,96,0,19
2015-01-09 10:00:00+01:00,-1.8,1017,230,3.8,8,96,7,67
2015-01-09 11:00:00+01:00,-1.0,1017,240,4.0,4,96,25,99
2015-01-09 12:00:00+01:00,-0.2,1017,230,4.0,4,98,1,83
2015-01-09 13:00:00+01:00,0.4,1016,240,3.5,7,98,0,41
2015-01-09 14:00:00+01:00,0.7,1015,230,3.8,8,97,0,30
2015-01-09 15:00:00+01:00,0.8,1014,240,3.4,8,96,0,10
2015-01-09 16:00:00+01:00,1.0,1014,230,3.8,8,96,0,0
2015-01-09 17:00:00+01:00,1.0,1014,230,3.8,8,97,0,0
2015-01-09 18:00:00+01:00,1.2,1013,220,4.3,8,97,0,0
2015-01-09 19:00:00+01:00,1.1,1011,220,4.8,8,97,0,0
2015-01-09 20:00:00+01:00,1.1,1010,220,5.3,8,96,0,0
2015-01-09 21:00:00+01:00,1.1,1008,210,5.2,8,96,0,0
2015-01-09 22:00:00+01:00,1.0,1006,210,6.4,8,97,0,0
2015-01-09 23:00:00+01:00,0.8,1004,210,5.8,8,97,0,0
2015-01-10 00:00:00+01:00,0.8,1001,220,6.2,8,97,0,0
2015-01-10 01:00:00+01:00,0.9,999,220,7.1,8,97,0,0
2015-01-10 02:00:00+01:00,0.9,996,230,7.6,8,97,0,0
2015-01-10 03:00:00+01:00,1.5,994,240,6.7,8,97,0,0
2015-01-10 04:00:00+01:00,2.2,993,240,7.1,8,98,0,0
2015-01-10 05:00:00+01:00,2.4,992,250,7.4,6,97,0,0
2015-01-10 06:00:00+01:00,2.1,991,230,6.8,6,96,0,0
2015-01-10 07:00:00+01:00,1.9,990,240,7.4,7,95,0,0
2015-01-10 08:00:00+01:00,2.2,989,260,10.7,8,93,0,1
2015-01-10 09:00:00+01:00,2.5,988,260,12.3,8,93,6,38
2015-01-10 10:00:00+01:00,3.0,988,270,11.6,7,93,2,62
2015-01-10 11:00:00+01:00,3.4,989,270,11.6,7,88,25,96
2015-01-10 12:00:00+01:00,3.4,990,270,12.4,7,82,15,101
2015-01-10 13:00:00+01:00,3.4,990,270,11.5,6,78,3,81
2015-01-10 14:00:00+01:00,3.1,991,270,10.9,4,75,22,68
2015-01-10 15:00:00+01:00,2.9,991,270,10.3,7,72,0,19
2015-01-10 16:00:00+01:00,2.3,992,270,8.8,6,72,0,0
2015-01-10 17:00:00+01:00,1.8,993,270,8.8,4,74,0,0
2015-01-10 18:00:00+01:00,1.8,993,270,9.5,2,75,0,0
2015-01-10 19:00:00+01:00,1.4,993,260,8.4,3,76,0,0
2015-01-10 20:00:00+01:00,1.4,993,260,8.7,4,78,0,0
2015-01-10 21:00:00+01:00,1.0,992,260,7.0,4,79,0,0
2015-01-10 22:00:00+01:00,0.8,992,260,7.0,4,81,0,0
2015-01-10 23:00:00+01:00,1.0,992,260,6.9,6,81,0,0
2015-01-11 00:00:00+01:00,1.0,991,270,5.9,5,81,0,0
2015-01-11 01:00:00+01:00,0.7,991,270,6.0,5,83,0,0
2015-01-11 02:00:00+01:00,0.4,990,270,6.3,5,85,0,0
2015-01-11 03:00:00+01:00,0.4,989,270,6.0,5,86,0,0
2015-01-11 04:00:00+01:00,0.5,989,270,6.0,6,86,0,0
2015-01-11 05:00:00+01:00,0.8,989,270,5.8,6,85,0,0
2015-01-11 06:00:00+01:00,0.9,988,260,6.6,5,84,0,0
2015-01-11 07:00:00+01:00,1.1,989,270,7.5,7,84,0,0
2015-01-11 08:00:00+01:00,0.8,989,270,7.5,7,85,2,10
2015-01-11 09:00:00+01:00,1.2,989,280,8.1,7,84,12,48
2015-01-11 10:00:00+01:00,1.4,989,270,9.4,6,80,9,79
2015-01-11 11:00:00+01:00,1.8,989,280,9.9,6,77,18,108
2015-01-11 12:00:00+01:00,2.3,989,290,10.3,6,73,17,116
2015-01-11 13:00:00+01:00,2.5,990,290,9.7,6,68,2,82
2015-01-11 14:00:00+01:00,2.5,990,300,10.0,8,66,0,24
2015-01-11 15:00:00+01:00,2.4,991,310,7.8,7,65,0,6
2015-01-11 16:00:00+01:00,2.2,992,300,9.0,7,65,0,0
2015-01-11 17:00:00+01:00,2.2,993,300,7.7,7,65,0,0
2015-01-11 18:00:00+01:00,1.9,994,290,7.0,7,66,0,0
2015-01-11 19:00:00+01:00,1.8,994,290,7.0,7,66,0,0
2015-01-11 20:00:00+01:00,1.5,995,290,7.2,6,67,0,0
2015-01-11 21:00:00+01:00,1.3,995,290,7.1,5,69,0,0
2015-01-11 22:00:00+01:00,0.5,996,290,6.1,5,73,0,0
2015-01-11 23:00:00+01:00,0.0,997,280,6.5,5,79,0,0
2015-01-12 00:00:00+01:00,-0.5,997,290,6.1,3,83,0,0
2015-01-12 01:00:00+01:00,-1.0,997,280,5.4,0,87,0,0
2015-01-12 02:00:00+01:00,-1.1,997,280,4.2,0,89,0,0
2015-01-12 03:00:00+01:00,-0.9,997,280,5.3,1,90,0,0
2015-01-12 04:00:00+01:00,-1.1,997,280,4.7,4,92,0,0
2015-01-12 05:00:00+01:00,0.1,997,290,4.0,6,93,0,0
2015-01-12 06:00:00+01:00,0.0,998,300,4.0,4,92,0,0
2015-01-12 07:00:00+01:00,-0.7,999,310,4.0,3,92,0,0
2015-01-12 08:00:00+01:00,-1.0,1000,310,3.7,3,93,5,11
2015-01-12 09:00:00+01:00,-0.9,1001,320,3.9,4,92,48,47
2015-01-12 10:00:00+01:00,-0.4,1002,330,4.4,5,88,10,75
2015-01-12 11:00:00+01:00,-0.3,1003,330,4.6,8,85,0,70
2015-01-12 12:00:00+01:00,0.1,1004,320,4.6,7,85,0,70
2015-01-12 13:00:00+01:00,0.3,1005,320,4.7,7,84,0,62
2015-01-12 14:00:00+01:00,0.4,1006,320,5.5,6,82,5,66
2015-01-12 15:00:00+01:00,0.2,1008,330,4.9,7,80,0,15
2015-01-12 16:00:00+01:00,0.1,1010,330,5.6,7,78,0,0
2015-01-12 17:00:00+01:00,-0.1,1011,320,4.8,8,76,0,0
2015-01-12 18:00:00+01:00,-0.3,1012,320,4.9,7,76,0,0
2015-01-12 19:00:00+01:00,-0.4,1014,320,6.4,8,78,0,0
2015-01-12 20:00:00+01:00,-0.5,1015,330,5.2,7,78,0,0
2015-01-12 21:00:00+01:00,-0.3,1016,330,5.7,8,76,0,0
2015-01-12 22:00:00+01:00,-0.3,1018,330,4.8,8,75,0,0
2015-01-12 23:00:00+01:00,-0.4,1018,320,3.9,8,75,0,0
2015-01-13 00:00:00+01:00,-0.7,1019,320,4.5,7,76,0,0
2015-01-13 01:00:00+01:00,-0.7,1022,320,5.5,7,76,0,0
2015-01-13 02:00:00+01:00,-0.7,1023,330,5.0,8,74,0,0
2015-01-13 03:00:00+01:00,-0.8,1024,330,3.4,8,72,0,0
2015-01-13 04:00:00+01:00,-0.9,1025,340,2.6,7,72,0,0
2015-01-13 05:00:00+01:00,-0.9,1025,340,3.8,8,72,0,0
2015-01-13 06:00:00+01:00,-0.7,1026,310,3.3,8,73,0,0
2015-01-13 07:00:00+01:00,-0.7,1026,300,3.0,8,74,0,0
2015-01-13 08:00:00+01:00,-0.7,1027,300,3.8,8,75,1,8
2015-01-13 09:00:00+01:00,-0.6,1028,310,3.6,7,75,3,39
2015-01-13 10:00:00+01:00,-0.9,1029,310,3.9,5,77,49,80
2015-01-13 11:00:00+01:00,-0.1,1030,310,4.0,2,77,168,66
2015-01-13 12:00:00+01:00,-0.1,1030,310,4.1,4,75,99,104
2015-01-13 13:00:00+01:00,0.1,1030,300,4.4,2,74,108,86
2015-01-13 14:00:00+01:00,0.1,1030,310,4.2,1,72,79,64
2015-01-13 15:00:00+01:00,-0.3,1030,310,3.2,3,73,13,35
2015-01-13 16:00:00+01:00,-1.4,1031,280,2.1,3,76,0,2
2015-01-13 17:00:00+01:00,-2.8,1031,260,2.9,1,81,0,0
2015-01-13 18:00:00+01:00,-3.5,1031,250,2.9,1,86,0,0
2015-01-13 19:00:00+01:00,-3.9,1032,240,3.5,1,89,0,0
2015-01-13 20:00:00+01:00,-4.2,1032,230,3.5,0,89,0,0
2015-01-13 21:00:00+01:00,-4.4,1031,230,3.1,0,91,0,0
2015-01-13 22:00:00+01:00,-5.0,1031,210,3.4,0,92,0,0
2015-01-13 23:00:00+01:00,-5.3,1031,220,3.5,0,91,0,0
2015-01-14 00:00:00+01:00,-5.3,1031,230,3.3,0,92,0,0
2015-01-14 01:00:00+01:00,-5.2,1030,230,3.4,2,92,0,0
2015-01-14 02:00:00+01:00,-3.8,1030,210,3.2,5,90,0,0
2015-01-14 03:00:00+01:00,-3.1,1030,220,2.8,7,89,0,0
2015-01-14 04:00:00+01:00,-2.7,1029,210,2.5,8,89,0,0
2015-01-14 05:00:00+01:00,-2.2,1029,210,2.9,8,88,0,0
2015-01-14 06:00:00+01:00,-2.2,1028,200,2.8,6,87,0,0
2015-01-14 07:00:00+01:00,-1.7,1028,210,2.8,6,87,0,0
2015-01-14 08:00:00+01:00,-1.6,1028,190,2.6,7,87,1,9
2015-01-14 09:00:00+01:00,-1.5,1028,180,2.7,6,87,28,60
2015-01-14 10:00:00+01:00,-1.5,1027,200,2.4,4,86,52,104
2015-01-14 11:00:00+01:00,-0.5,1027,190,2.0,6,81,29,125
2015-01-14 12:00:00+01:00,0.0,1027,190,2.4,7,78,3,100
2015-01-14 13:00:00+01:00,0.5,1026,210,3.2,8,78,0,55
2015-01-14 14:00:00+01:00,0.6,1025,200,2.8,8,80,0,46
2015-01-14 15:00:00+01:00,0.6,1025,210,2.9,8,83,0,21
2015-01-14 16:00:00+01:00,0.5,1025,220,2.7,8,87,0,0
2015-01-14 17:00:00+01:00,0.6,1024,200,3.1,8,90,0,0
2015-01-14 18:00:00+01:00,0.7,1024,210,2.5,8,90,0,0
2015-01-14 19:00:00+01:00,0.9,1024,210,2.9,7,89,0,0
2015-01-14 20:00:00+01:00,1.0,1024,210,2.5,8,89,0,0
2015-01-14 21:00:00+01:00,1.0,1024,210,3.2,8,90,0,0
2015-01-14 22:00:00+01:00,1.1,1024,210,2.4,8,91,0,0
2015-01-14 23:00:00+01:00,1.2,1024,210,3.1,8,91,0,0
2015-01-15 00:00:00+01:00,1.3,1023,200,3.1,8,93,0,0
2015-01-15 01:00:00+01:00,1.3,1023,200,3.3,8,94,0,0
2015-01-15 02:00:00+01:00,1.3,1023,200,3.2,8,94,0,0
2015-01-15 03:00:00+01:00,1.4,1023,220,3.3,8,94,0,0
2015-01-15 04:00:00+01:00,1.4,1023,210,2.9,8,95,0,0
2015-01-15 05:00:00+01:00,1.3,1023,210,2.7,8,95,0,0
2015-01-15 06:00:00+01:00,1.3,1023,220,3.8,8,96,0,0
2015-01-15 07:00:00+01:00,1.6,1023,220,3.7,8,96,0,0
2015-01-15 08:00:00+01:00,1.7,1023,210,3.6,8,95,2,11
2015-01-15 09:00:00+01:00,1.9,1023,220,2.9,8,95,8,47
2015-01-15 10:00:00+01:00,2.6,1023,230,3.3,7,95,3,70
2015-01-15 11:00:00+01:00,3.2,1023,230,3.1,7,94,0,74
2015-01-15 12:00:00+01:00,3.8,1024,230,3.9,8,92,0,53
2015-01-15 13:00:00+01:00,3.5,1023,220,2.7,8,92,0,29
2015-01-15 14:00:00+01:00,2.9,1023,220,3.3,8,94,0,23
2015-01-15 15:00:00+01:00,3.0,1023,230,3.6,8,96,0,9
2015-01-15 16:00:00+01:00,2.9,1024,230,3.8,7,97,0,0
2015-01-15 17:00:00+01:00,2.9,1024,230,3.4,8,98,0,0
2015-01-15 18:00:00+01:00,3.0,1024,230,3.4,8,98,0,0
2015-01-15 19:00:00+01:00,3.1,1024,230,3.0,8,98,0,0
2015-01-15 20:00:00+01:00,3.1,1025,220,3.3,8,98,0,0
2015-01-15 21:00:00+01:00,3.1,1025,230,3.2,8,97,0,0
2015-01-15 22:00:00+01:00,3.3,1025,230,2.6,8,96,0,0
2015-01-15 23:00:00+01:00,3.3,1025,220,2.5,7,97,0,0
