datetime,temperature [degC],pressure [hPa],wind direction [deg],wind speed [m/s],cloud coverage [1/8],humidity [%],direct irradiance [W/m^2],diffuse irradiance [W/m^2]
2045-01-02 03:00:00+01:00,1.8,980,176,3.3,8,93,0,0
2045-01-02 04:00:00+01:00,1.9,979,173,3.1,8,96,0,0
2045-01-02 05:00:00+01:00,1.7,979,168,2.9,8,99,0,0
2045-01-02 06:00:00+01:00,2.3,979,166,4.1,8,100,0,0
2045-01-02 07:00:00+01:00,2.7,978,180,3.8,8,99,0,0
2045-01-02 08:00:00+01:00,3.1,978,172,3.6,8,97,0,0
2045-01-02 09:00:00+01:00,3.3,978,184,3.0,8,96,0,14
2045-01-02 10:00:00+01:00,3.3,979,195,3.2,8,95,5,58
2045-01-02 11:00:00+01:00,3.7,978,187,3.6,7,95,0,69
2045-01-02 12:00:00+01:00,4.2,978,196,2.9,7,94,11,88
2045-01-02 13:00:00+01:00,4.8,978,188,3.1,8,92,16,83
2045-01-02 14:00:00+01:00,5.7,978,180,4.2,7,92,12,59
2045-01-02 15:00:00+01:00,5.9,977,201,3.6,7,92,25,24
2045-01-02 16:00:00+01:00,5.8,977,176,4.0,5,92,0,4
2045-01-02 17:00:00+01:00,5.2,977,175,2.9,4,93,0,0
2045-01-02 18:00:00+01:00,5.2,978,176,3.5,6,93,0,0
2045-01-02 19:00:00+01:00,5.6,978,177,3.1,7,92,0,0
2045-01-02 20:00:00+01:00,5.6,978,159,3.1,5,91,0,0
2045-01-02 21:00:00+01:00,5.5,978,197,4.2,2,90,0,0
2045-01-02 22:00:00+01:00,5.5,978,153,2.5,2,89,0,0
2045-01-02 23:00:00+01:00,5.0,978,194,2.6,4,89,0,0
2045-01-03 00:00:00+01:00,5.3,978,174,3.3,4,89,0,0
2045-01-03 01:00:00+01:00,6.1,977,178,4.2,5,86,0,0
2045-01-03 02:00:00+01:00,6.2,978,162,3.8,6,84,0,0
2045-01-03 03:00:00+01:00,6.3,978,169,3.2,7,83,0,0
2045-01-03 04:00:00+01:00,6.0,978,171,4.1,5,83,0,0
2045-01-03 05:00:00+01:00,5.7,979,172,4.3,3,84,0,0
2045-01-03 06:00:00+01:00,5.7,979,176,4.2,4,86,0,0
2045-01-03 07:00:00+01:00,5.7,979,174,5.1,7,86,0,0
2045-01-03 08:00:00+01:00,5.9,980,174,5.0,7,86,0,0
2045-01-03 09:00:00+01:00,6.0,980,173,4.4,7,87,1,30
2045-01-03 10:00:00+01:00,6.3,981,194,3.9,5,86,11,67
2045-01-03 11:00:00+01:00,6.4,983,200,3.3,7,85,6,85
2045-01-03 12:00:00+01:00,7.2,984,215,4.2,5,82,43,99
2045-01-03 13:00:00+01:00,7.5,984,178,4.0,5,79,51,86
2045-01-03 14:00:00+01:00,6.8,984,188,2.8,6,79,18,65
2045-01-03 15:00:00+01:00,6.5,985,186,2.3,4,78,11,29
2045-01-03 16:00:00+01:00,5.0,986,192,2.8,5,80,0,6
2045-01-03 17:00:00+01:00,3.8,987,183,2.0,5,85,0,0
2045-01-03 18:00:00+01:00,2.8,988,174,2.1,4,89,0,0
2045-01-03 19:00:00+01:00,2.8,988,173,3.0,2,91,0,0
2045-01-03 20:00:00+01:00,2.5,988,175,3.0,2,92,0,0
2045-01-03 21:00:00+01:00,2.5,988,172,3.1,1,94,0,0
2045-01-03 22:00:00+01:00,2.3,989,173,3.2,1,94,0,0
2045-01-03 23:00:00+01:00,2.2,988,146,2.2,2,93,0,0
2045-01-04 00:00:00+01:00,1.7,988,156,1.6,1,93,0,0
2045-01-04 01:00:00+01:00,1.4,988,174,1.9,3,93,0,0
2045-01-04 02:00:00+01:00,1.8,987,193,2.6,4,93,0,0
2045-01-04 03:00:00+01:00,2.2,986,174,2.0,6,91,0,0
2045-01-04 04:00:00+01:00,2.8,985,191,1.9,6,88,0,0
2045-01-04 05:00:00+01:00,2.7,984,181,2.5,6,86,0,0
2045-01-04 06:00:00+01:00,2.7,983,173,3.0,5,86,0,0
2045-01-04 07:00:00+01:00,2.5,982,183,2.3,5,86,0,0
2045-01-04 08:00:00+01:00,2.5,982,183,1.9,5,85,0,2
2045-01-04 09:00:00+01:00,3.1,981,173,1.9,6,83,15,28
2045-01-04 10:00:00+01:00,3.7,981,175,3.7,7,81,15,58
2045-01-04 11:00:00+01:00,4.7,981,174,4.3,8,78,0,69
2045-01-04 12:00:00+01:00,5.3,980,175,3.2,8,76,0,65
2045-01-04 13:00:00+01:00,6.5,979,174,5.5,8,74,5,73
2045-01-04 14:00:00+01:00,6.1,979,167,5.4,8,75,0,43
2045-01-04 15:00:00+01:00,5.6,978,158,4.1,8,80,0,13
2045-01-04 16:00:00+01:00,5.1,978,159,3.1,8,85,0,0
2045-01-04 17:00:00+01:00,5.2,978,175,2.9,8,89,0,0
2045-01-04 18:00:00+01:00,5.8,978,171,4.1,8,92,0,0
2045-01-04 19:00:00+01:00,6.3,978,174,4.4,8,94,0,0
2045-01-04 20:00:00+01:00,6.6,979,183,4.7,8,92,0,0
2045-01-04 21:00:00+01:00,6.5,980,201,5.1,5,90,0,0
2045-01-04 22:00:00+01:00,6.3,980,176,4.3,5,88,0,0
2045-01-04 23:00:00+01:00,6.2,980,171,4.1,6,87,0,0
2045-01-05 00:00:00+01:00,6.2,981,181,3.9,7,86,0,0
2045-01-05 01:00:00+01:00,6.0,981,188,4.5,5,86,0,0
2045-01-05 02:00:00+01:00,5.9,981,167,3.7,5,86,0,0
2045-01-05 03:00:00+01:00,5.7,981,177,3.6,4,86,0,0
2045-01-05 04:00:00+01:00,5.6,981,165,3.3,5,86,0,0
2045-01-05 05:00:00+01:00,6.0,981,172,3.2,7,86,0,0
2045-01-05 06:00:00+01:00,6.5,980,163,4.1,7,85,0,0
2045-01-05 07:00:00+01:00,6.4,979,170,4.7,8,86,0,0
2045-01-05 08:00:00+01:00,6.2,978,162,5.3,8,90,0,0
2045-01-05 09:00:00+01:00,6.3,977,155,4.9,8,91,0,15
2045-01-05 10:00:00+01:00,6.0,975,156,6.2,8,91,0,28
2045-01-05 11:00:00+01:00,5.7,975,158,6.9,7,92,0,35
2045-01-05 12:00:00+01:00,5.2,974,158,5.3,7,92,0,33
2045-01-05 13:00:00+01:00,5.0,972,167,5.5,7,92,0,29
2045-01-05 14:00:00+01:00,5.1,970,166,5.6,8,92,0,21
2045-01-05 15:00:00+01:00,5.7,969,167,6.1,8,94,0,8
2045-01-05 16:00:00+01:00,6.7,968,179,5.8,8,95,0,1
2045-01-05 17:00:00+01:00,7.3,969,178,6.2,8,95,0,0
2045-01-05 18:00:00+01:00,7.7,968,179,6.6,8,97,0,0
2045-01-05 19:00:00+01:00,8.1,968,190,5.7,8,96,0,0
2045-01-05 20:00:00+01:00,8.6,968,180,6.0,8,93,0,0
2045-01-05 21:00:00+01:00,8.7,969,180,5.9,8,92,0,0
2045-01-05 22:00:00+01:00,9.1,969,200,6.1,8,91,0,0
2045-01-05 23:00:00+01:00,9.0,969,187,5.6,8,89,0,0
2045-01-06 00:00:00+01:00,9.2,969,191,6.4,8,90,0,0
2045-01-06 01:00:00+01:00,9.6,969,171,6.2,8,90,0,0
2045-01-06 02:00:00+01:00,9.6,968,194,6.4,8,90,0,0
2045-01-06 03:00:00+01:00,10.0,968,178,6.8,8,91,0,0
2045-01-06 04:00:00+01:00,9.6,968,175,4.6,8,92,0,0
2045-01-06 05:00:00+01:00,9.7,968,175,6.2,8,94,0,0
2045-01-06 06:00:00+01:00,9.6,968,204,4.0,7,92,0,0
2045-01-06 07:00:00+01:00,9.0,970,263,5.1,7,87,0,0
2045-01-06 08:00:00+01:00,7.5,973,242,4.7,7,84,0,0
2045-01-06 09:00:00+01:00,7.3,974,216,3.9,7,84,0,18
2045-01-06 10:00:00+01:00,7.3,976,201,4.3,5,82,16,73
2045-01-06 11:00:00+01:00,7.1,977,184,3.3,5,80,19,98
2045-01-06 12:00:00+01:00,7.7,979,204,2.7,6,77,4,89
2045-01-06 13:00:00+01:00,7.8,979,183,3.2,7,74,0,65
2045-01-06 14:00:00+01:00,7.5,980,178,3.1,8,74,0,48
2045-01-06 15:00:00+01:00,7.2,980,184,2.9,7,77,0,24
2045-01-06 16:00:00+01:00,7.0,981,175,2.9,6,78,0,0
2045-01-06 17:00:00+01:00,6.9,982,160,2.8,6,78,0,0
2045-01-06 18:00:00+01:00,6.0,982,165,2.6,6,81,0,0
2045-01-06 19:00:00+01:00,5.7,983,161,2.0,7,88,0,0
2045-01-06 20:00:00+01:00,5.7,984,178,2.1,7,88,0,0
2045-01-06 21:00:00+01:00,5.5,984,171,2.2,7,88,0,0
2045-01-06 22:00:00+01:00,5.2,985,176,2.0,7,89,0,0
2045-01-06 23:00:00+01:00,5.4,985,173,2.1,7,90,0,0
2045-01-07 00:00:00+01:00,4.8,986,182,1.8,7,91,0,0
2045-01-07 01:00:00+01:00,4.0,987,164,1.7,7,94,0,0
2045-01-07 02:00:00+01:00,3.2,987,170,2.0,8,97,0,0
2045-01-07 03:00:00+01:00,4.0,988,184,2.8,8,96,0,0
2045-01-07 04:00:00+01:00,4.4,988,177,3.2,7,94,0,0
2045-01-07 05:00:00+01:00,4.5,988,163,2.2,5,93,0,0
2045-01-07 06:00:00+01:00,3.4,988,190,2.3,4,93,0,0
2045-01-07 07:00:00+01:00,2.9,989,179,2.8,4,96,0,0
2045-01-07 08:00:00+01:00,3.3,989,189,2.9,4,96,0,6
2045-01-07 09:00:00+01:00,3.7,989,179,3.3,4,95,32,49
2045-01-07 10:00:00+01:00,5.1,990,179,3.9,3,91,80,87
2045-01-07 11:00:00+01:00,6.1,990,170,4.1,3,87,97,114
2045-01-07 12:00:00+01:00,6.1,990,179,4.2,4,86,111,121
2045-01-07 13:00:00+01:00,7.4,990,191,4.0,5,79,65,115
2045-01-07 14:00:00+01:00,6.2,990,190,4.1,4,72,45,84
2045-01-07 15:00:00+01:00,6.1,989,190,3.5,4,71,23,45
2045-01-07 16:00:00+01:00,5.3,989,188,3.3,6,75,0,5
2045-01-07 17:00:00+01:00,4.9,990,196,3.1,6,79,0,0
2045-01-07 18:00:00+01:00,4.9,990,196,2.8,7,84,0,0
2045-01-07 19:00:00+01:00,4.5,991,193,3.1,6,87,0,0
2045-01-07 20:00:00+01:00,4.6,991,193,3.2,5,88,0,0
2045-01-07 21:00:00+01:00,4.5,991,184,3.3,6,88,0,0
2045-01-07 22:00:00+01:00,4.3,991,171,3.3,7,89,0,0
2045-01-07 23:00:00+01:00,4.0,991,183,3.0,8,91,0,0
2045-01-08 00:00:00+01:00,4.4,991,200,3.0,6,88,0,0
2045-01-08 01:00:00+01:00,3.4,991,161,1.7,5,87,0,0
2045-01-08 02:00:00+01:00,2.3,991,130,1.2,6,90,0,0
2045-01-08 03:00:00+01:00,2.1,991,134,2.0,5,92,0,0
2045-01-08 04:00:00+01:00,1.2,991,179,2.3,7,93,0,0
2045-01-08 05:00:00+01:00,0.6,991,136,2.2,3,95,0,0
2045-01-08 06:00:00+01:00,0.0,990,152,2.1,1,96,0,0
2045-01-08 07:00:00+01:00,-0.6,991,164,1.9,5,97,0,0
2045-01-08 08:00:00+01:00,0.5,991,145,2.2,5,95,0,5
2045-01-08 09:00:00+01:00,1.3,991,150,1.8,5,92,17,40
2045-01-08 10:00:00+01:00,2.2,993,196,2.4,8,92,8,71
2045-01-08 11:00:00+01:00,2.8,993,221,2.8,6,91,18,100
2045-01-08 12:00:00+01:00,4.4,992,195,3.0,5,86,94,104
2045-01-08 13:00:00+01:00,5.1,992,214,3.3,4,78,144,71
2045-01-08 14:00:00+01:00,5.0,992,187,2.8,5,72,87,63
2045-01-08 15:00:00+01:00,4.1,991,168,3.4,4,73,39,37
2045-01-08 16:00:00+01:00,2.3,991,153,2.4,2,76,0,7
2045-01-08 17:00:00+01:00,1.3,992,153,1.2,2,80,0,0
2045-01-08 18:00:00+01:00,1.3,992,180,1.8,1,83,0,0
2045-01-08 19:00:00+01:00,-0.2,991,180,2.8,0,88,0,0
2045-01-08 20:00:00+01:00,1.1,991,194,3.5,2,89,0,0
2045-01-08 21:00:00+01:00,1.0,991,201,3.0,7,88,0,0
2045-01-08 22:00:00+01:00,1.0,991,194,2.8,7,91,0,0
2045-01-08 23:00:00+01:00,1.0,992,188,2.5,7,93,0,0
2045-01-09 00:00:00+01:00,1.0,992,183,2.6,8,94,0,0
2045-01-09 01:00:00+01:00,1.0,992,187,2.7,8,93,0,0
2045-01-09 02:00:00+01:00,1.4,992,180,2.7,8,92,0,0
2045-01-09 03:00:00+01:00,1.5,993,184,3.1,8,92,0,0
2045-01-09 04:00:00+01:00,1.6,993,183,3.2,8,92,0,0
2045-01-09 05:00:00+01:00,1.7,993,184,3.0,8,92,0,0
2045-01-09 06:00:00+01:00,1.9,993,180,3.3,8,92,0,0
2045-01-09 07:00:00+01:00,1.9,993,178,3.1,7,93,0,0
2045-01-09 08:00:00+01:00,1.8,993,189,2.0,7,93,0,2
2045-01-09 09:00:00+01:00,2.2,993,185,2.6,7,93,10,42
2045-01-09 10:00:00+01:00,2.8,994,167,2.6,6,92,7,74
2045-01-09 11:00:00+01:00,3.3,994,174,3.4,7,92,0,71
2045-01-09 12:00:00+01:00,4.2,994,179,3.1,7,90,1,90
2045-01-09 13:00:00+01:00,4.7,994,174,3.6,5,88,12,99
2045-01-09 14:00:00+01:00,4.5,994,176,4.2,6,86,0,47
2045-01-09 15:00:00+01:00,4.0,993,180,3.5,7,89,4,33
2045-01-09 16:00:00+01:00,3.2,994,197,2.9,6,92,0,6
2045-01-09 17:00:00+01:00,2.6,994,154,2.7,5,92,0,0
2045-01-09 18:00:00+01:00,2.9,994,147,2.8,6,92,0,0
2045-01-09 19:00:00+01:00,2.6,994,146,2.9,6,91,0,0
2045-01-09 20:00:00+01:00,1.9,994,178,3.0,5,91,0,0
2045-01-09 21:00:00+01:00,1.4,994,151,2.2,5,92,0,0
2045-01-09 22:00:00+01:00,1.3,993,139,2.5,5,94,0,0
2045-01-09 23:00:00+01:00,1.1,993,136,2.5,7,94,0,0
2045-01-10 00:00:00+01:00,0.7,993,155,2.4,8,95,0,0
2045-01-10 01:00:00+01:00,0.9,993,146,2.1,8,94,0,0
2045-01-10 02:00:00+01:00,0.6,993,147,2.6,6,94,0,0
2045-01-10 03:00:00+01:00,0.0,993,142,1.6,4,94,0,0
2045-01-10 04:00:00+01:00,-0.3,993,163,1.5,4,95,0,0
2045-01-10 05:00:00+01:00,-0.3,993,163,1.5,6,95,0,0
2045-01-10 06:00:00+01:00,-0.5,993,214,0.9,6,93,0,0
2045-01-10 07:00:00+01:00,-1.0,992,14,0.4,6,94,0,0
2045-01-10 08:00:00+01:00,-0.9,992,346,0.9,6,96,0,3
2045-01-10 09:00:00+01:00,-0.3,992,346,1.1,6,97,10,46
2045-01-10 10:00:00+01:00,0.6,993,245,1.0,5,95,64,88
2045-01-10 11:00:00+01:00,1.1,993,3,0.6,7,92,12,104
2045-01-10 12:00:00+01:00,1.5,993,139,1.4,8,88,0,71
2045-01-10 13:00:00+01:00,1.6,993,65,1.3,8,86,0,79
2045-01-10 14:00:00+01:00,1.8,993,207,1.4,8,84,0,49
2045-01-10 15:00:00+01:00,1.2,993,183,1.6,7,87,0,16
2045-01-10 16:00:00+01:00,0.8,992,34,1.4,7,91,0,2
2045-01-10 17:00:00+01:00,0.6,992,353,1.4,7,94,0,0
2045-01-10 18:00:00+01:00,0.5,992,31,1.3,7,94,0,0
2045-01-10 19:00:00+01:00,0.5,992,342,1.6,7,95,0,0
2045-01-10 20:00:00+01:00,0.5,992,7,1.4,7,95,0,0
2045-01-10 21:00:00+01:00,0.6,993,347,2.1,7,95,0,0
2045-01-10 22:00:00+01:00,0.6,993,356,2.0,8,95,0,0
2045-01-10 23:00:00+01:00,0.5,993,354,2.1,6,95,0,0
2045-01-11 00:00:00+01:00,0.2,994,356,2.3,8,96,0,0
2045-01-11 01:00:00+01:00,0.2,994,357,2.1,8,96,0,0
2045-01-11 02:00:00+01:00,0.2,994,348,2.3,8,96,0,0
2045-01-11 03:00:00+01:00,0.2,995,347,3.0,8,96,0,0
2045-01-11 04:00:00+01:00,0.4,995,352,2.5,8,96,0,0
2045-01-11 05:00:00+01:00,0.4,996,354,3.0,8,95,0,0
2045-01-11 06:00:00+01:00,0.5,996,353,3.0,7,93,0,0
2045-01-11 07:00:00+01:00,0.5,997,2,2.5,8,92,0,0
2045-01-11 08:00:00+01:00,0.6,998,6,2.9,8,91,0,4
2045-01-11 09:00:00+01:00,0.8,999,9,2.9,8,89,0,29
2045-01-11 10:00:00+01:00,0.9,1000,13,2.6,8,90,0,37
2045-01-11 11:00:00+01:00,1.2,1000,7,2.4,8,90,0,38
2045-01-11 12:00:00+01:00,1.3,1001,9,2.7,8,88,0,38
2045-01-11 13:00:00+01:00,1.7,1001,22,2.6,8,87,0,31
2045-01-11 14:00:00+01:00,1.6,1001,35,3.4,8,84,0,28
2045-01-11 15:00:00+01:00,1.4,1001,23,2.4,6,81,0,22
2045-01-11 16:00:00+01:00,0.5,1002,6,2.6,6,79,0,4
2045-01-11 17:00:00+01:00,-0.5,1002,355,1.7,3,82,0,0
2045-01-11 18:00:00+01:00,-1.1,1003,323,1.3,0,84,0,0
2045-01-11 19:00:00+01:00,-2.0,1003,317,1.4,0,85,0,0
2045-01-11 20:00:00+01:00,-2.6,1004,8,2.0,0,88,0,0
2045-01-11 21:00:00+01:00,-3.3,1004,30,1.7,0,90,0,0
2045-01-11 22:00:00+01:00,-3.4,1005,323,1.7,0,91,0,0
2045-01-11 23:00:00+01:00,-4.0,1005,18,2.1,0,91,0,0
2045-01-12 00:00:00+01:00,-4.4,1005,224,1.4,0,92,0,0
2045-01-12 01:00:00+01:00,-4.9,1005,26,1.4,1,92,0,0
2045-01-12 02:00:00+01:00,-5.2,1005,336,1.3,2,93,0,0
2045-01-12 03:00:00+01:00,-5.0,1005,319,1.3,1,93,0,0
2045-01-12 04:00:00+01:00,-5.4,1005,2,0.6,0,94,0,0
2045-01-12 05:00:00+01:00,-4.9,1005,358,1.0,0,94,0,0
2045-01-12 06:00:00+01:00,-4.5,1005,3,0.6,3,94,0,0
2045-01-12 07:00:00+01:00,-4.2,1005,15,1.1,7,94,0,0
2045-01-12 08:00:00+01:00,-3.5,1005,58,0.9,6,93,0,3
2045-01-12 09:00:00+01:00,-3.1,1006,8,0.9,5,94,16,40
2045-01-12 10:00:00+01:00,-2.2,1006,345,1.6,6,96,43,76
2045-01-12 11:00:00+01:00,-0.9,1007,4,2.3,7,96,41,102
2045-01-12 12:00:00+01:00,-0.6,1007,7,1.7,7,97,58,107
2045-01-12 13:00:00+01:00,0.4,1007,6,2.2,4,94,135,64
2045-01-12 14:00:00+01:00,1.0,1006,352,2.4,3,89,105,47
2045-01-12 15:00:00+01:00,0.4,1006,342,2.2,3,86,49,28
2045-01-12 16:00:00+01:00,-0.6,1007,341,1.8,3,89,1,8
2045-01-12 17:00:00+01:00,-1.1,1007,349,2.5,3,92,0,0
2045-01-12 18:00:00+01:00,-0.9,1007,349,2.5,5,93,0,0
2045-01-12 19:00:00+01:00,-1.1,1008,337,2.7,6,93,0,0
2045-01-12 20:00:00+01:00,-1.0,1008,359,2.7,3,92,0,0
2045-01-12 21:00:00+01:00,-1.1,1009,10,2.3,6,92,0,0
2045-01-12 22:00:00+01:00,-1.3,1010,24,2.1,6,91,0,0
2045-01-12 23:00:00+01:00,-1.3,1010,62,2.5,6,89,0,0
2045-01-13 00:00:00+01:00,-1.5,1010,2,2.4,7,87,0,0
2045-01-13 01:00:00+01:00,-1.6,1010,341,2.3,5,87,0,0
2045-01-13 02:00:00+01:00,-1.8,1010,28,2.7,5,86,0,0
2045-01-13 03:00:00+01:00,-1.8,1011,37,2.6,5,83,0,0
2045-01-13 04:00:00+01:00,-2.4,1011,57,2.3,4,81,0,0
2045-01-13 05:00:00+01:00,-2.8,1011,42,2.4,6,82,0,0
2045-01-13 06:00:00+01:00,-3.8,1012,330,1.7,5,83,0,0
2045-01-13 07:00:00+01:00,-4.5,1012,320,1.6,3,87,0,0
2045-01-13 08:00:00+01:00,-4.8,1013,320,1.8,3,88,0,6
2045-01-13 09:00:00+01:00,-4.0,1013,337,1.7,3,88,43,39
2045-01-13 10:00:00+01:00,-2.3,1014,354,2.0,2,84,117,59
2045-01-13 11:00:00+01:00,-1.3,1014,351,1.9,1,77,179,63
2045-01-13 12:00:00+01:00,-0.6,1014,358,2.0,1,74,205,63
2045-01-13 13:00:00+01:00,0.1,1014,8,2.2,1,71,170,65
2045-01-13 14:00:00+01:00,0.4,1013,44,2.3,2,69,101,63
2045-01-13 15:00:00+01:00,0.1,1013,357,2.4,3,70,41,39
2045-01-13 16:00:00+01:00,-1.0,1013,348,2.8,3,73,1,7
2045-01-13 17:00:00+01:00,-1.7,1014,348,2.2,2,75,0,0
2045-01-13 18:00:00+01:00,-2.2,1014,323,2.0,1,78,0,0
2045-01-13 19:00:00+01:00,-2.5,1015,330,2.2,1,83,0,0
2045-01-13 20:00:00+01:00,-2.9,1015,318,2.4,1,85,0,0
2045-01-13 21:00:00+01:00,-2.9,1016,327,1.9,1,85,0,0
2045-01-13 22:00:00+01:00,-3.1,1016,322,1.8,1,84,0,0
2045-01-13 23:00:00+01:00,-3.8,1016,328,2.1,1,85,0,0
2045-01-14 00:00:00+01:00,-4.2,1015,353,1.6,0,87,0,0
2045-01-14 01:00:00+01:00,-4.5,1015,300,1.6,0,88,0,0
2045-01-14 02:00:00+01:00,-5.1,1014,358,2.3,0,88,0,0
2045-01-14 03:00:00+01:00,-5.7,1015,4,1.6,1,90,0,0
2045-01-14 04:00:00+01:00,-6.8,1014,322,1.6,1,92,0,0
2045-01-14 05:00:00+01:00,-6.8,1014,354,1.0,0,92,0,0
2045-01-14 06:00:00+01:00,-7.1,1013,344,1.4,1,92,0,0
2045-01-14 07:00:00+01:00,-7.2,1013,354,2.0,3,92,0,0
2045-01-14 08:00:00+01:00,-7.3,1013,5,2.0,3,92,0,6
2045-01-14 09:00:00+01:00,-5.8,1013,343,2.4,3,92,42,36
2045-01-14 10:00:00+01:00,-4.1,1013,354,2.4,3,90,120,49
2045-01-14 11:00:00+01:00,-3.3,1014,355,2.3,2,85,190,46
2045-01-14 12:00:00+01:00,-2.3,1014,352,1.8,1,82,224,46
2045-01-14 13:00:00+01:00,-1.4,1013,355,1.8,1,78,188,45
2045-01-14 14:00:00+01:00,-1.7,1012,349,2.5,1,75,131,43
2045-01-14 15:00:00+01:00,-1.8,1012,340,2.1,1,76,61,31
2045-01-14 16:00:00+01:00,-2.2,1012,8,2.1,1,78,2,9
2045-01-14 17:00:00+01:00,-3.0,1012,349,2.5,1,80,0,0
2045-01-14 18:00:00+01:00,-3.6,1013,0,3.4,1,82,0,0
2045-01-14 19:00:00+01:00,-4.2,1013,14,3.2,2,84,0,0
2045-01-14 20:00:00+01:00,-4.2,1013,358,2.8,4,86,0,0
2045-01-14 21:00:00+01:00,-4.1,1013,359,2.8,3,87,0,0
2045-01-14 22:00:00+01:00,-4.3,1012,36,1.9,3,88,0,0
2045-01-14 23:00:00+01:00,-4.7,1012,334,2.1,7,90,0,0
2045-01-15 00:00:00+01:00,-4.6,1012,332,2.2,3,90,0,0
2045-01-15 01:00:00+01:00,-4.1,1011,344,2.3,2,89,0,0
2045-01-15 02:00:00+01:00,-4.4,1011,332,2.7,1,89,0,0
2045-01-15 03:00:00+01:00,-4.2,1011,334,2.7,1,89,0,0
2045-01-15 04:00:00+01:00,-4.2,1010,324,2.6,1,88,0,0
2045-01-15 05:00:00+01:00,-4.5,1010,326,2.9,0,88,0,0
2045-01-15 06:00:00+01:00,-4.4,1010,323,2.9,1,88,0,0
2045-01-15 07:00:00+01:00,-4.3,1009,340,2.1,3,89,0,0
2045-01-15 08:00:00+01:00,-4.8,1009,350,2.2,3,89,0,6
2045-01-15 09:00:00+01:00,-3.6,1009,337,2.5,1,89,51,36
2045-01-15 10:00:00+01:00,-1.8,1009,23,2.7,1,84,129,49
2045-01-15 11:00:00+01:00,-0.9,1009,340,3.6,0,78,205,43
2045-01-15 12:00:00+01:00,0.1,1008,324,3.6,0,72,236,48
2045-01-15 13:00:00+01:00,0.6,1008,23,3.4,0,66,204,41
2045-01-15 14:00:00+01:00,0.7,1007,29,3.4,0,65,127,48
2045-01-15 15:00:00+01:00,0.2,1007,46,3.2,0,64,71,30
2045-01-15 16:00:00+01:00,-0.5,1007,42,2.8,1,66,4,10
2045-01-15 17:00:00+01:00,-1.5,1006,12,2.1,0,71,0,0
2045-01-15 18:00:00+01:00,-1.8,1007,354,2.3,1,77,0,0
2045-01-15 19:00:00+01:00,-2.4,1007,359,2.3,0,80,0,0
2045-01-15 20:00:00+01:00,-2.9,1007,332,1.8,0,82,0,0
2045-01-15 21:00:00+01:00,-2.9,1007,321,2.1,1,82,0,0
2045-01-15 22:00:00+01:00,-3.1,1007,356,2.2,1,81,0,0
2045-01-15 23:00:00+01:00,-2.9,1006,308,1.6,2,80,0,0
2045-01-16 00:00:00+01:00,-4.1,1006,327,1.9,1,79,0,0
2045-01-16 01:00:00+01:00,-4.4,1006,297,1.4,1,81,0,0
2045-01-16 02:00:00+01:00,-5.9,1006,301,1.3,2,84,0,0
2045-01-16 03:00:00+01:00,-5.9,1006,299,1.8,1,86,0,0
2045-01-16 04:00:00+01:00,-6.5,1006,311,2.2,1,85,0,0
2045-01-16 05:00:00+01:00,-6.8,1005,302,1.7,1,86,0,0
2045-01-16 06:00:00+01:00,-6.9,1004,339,2.2,2,86,0,0
