datetime,temperature [degC],pressure [hPa],wind direction [deg],wind speed [m/s],cloud coverage [1/8],humidity [%],direct irradiance [W/m^2],diffuse irradiance [W/m^2]
2045-01-02 21:00:00+01:00,-7.4,972,80,2.7,6,81,0,0
2045-01-02 22:00:00+01:00,-7.9,973,100,2.7,6,84,0,0
2045-01-02 23:00:00+01:00,-10.3,973,71,1.7,8,86,0,0
2045-01-03 00:00:00+01:00,-8.4,973,70,3.4,5,87,0,0
2045-01-03 01:00:00+01:00,-8.4,974,99,2.3,5,86,0,0
2045-01-03 02:00:00+01:00,-10.1,973,230,1.8,5,85,0,0
2045-01-03 03:00:00+01:00,-12.8,974,270,2.1,4,85,0,0
2045-01-03 04:00:00+01:00,-11.9,975,291,1.4,4,90,0,0
2045-01-03 05:00:00+01:00,-10.7,975,260,1.6,8,93,0,0
2045-01-03 06:00:00+01:00,-10.0,974,251,1.1,8,91,0,0
2045-01-03 07:00:00+01:00,-9.2,974,260,1.5,8,91,0,0
2045-01-03 08:00:00+01:00,-8.8,975,139,0.9,8,90,13,19
2045-01-03 09:00:00+01:00,-7.9,975,270,1.4,7,89,40,70
2045-01-03 10:00:00+01:00,-7.4,976,241,1.4,6,87,20,111
2045-01-03 11:00:00+01:00,-5.9,976,221,1.7,5,85,48,148
2045-01-03 12:00:00+01:00,-4.6,975,47,1.5,7,84,0,85
2045-01-03 13:00:00+01:00,-4.1,974,339,2.5,6,82,3,104
2045-01-03 14:00:00+01:00,-3.9,974,59,1.7,6,80,1,71
2045-01-03 15:00:00+01:00,-4.2,974,49,1.7,6,82,0,27
2045-01-03 16:00:00+01:00,-4.6,974,27,2.0,7,83,0,2
2045-01-03 17:00:00+01:00,-4.8,975,164,1.6,7,85,0,0
2045-01-03 18:00:00+01:00,-5.3,974,344,1.2,6,87,0,0
2045-01-03 19:00:00+01:00,-5.6,974,12,1.2,6,90,0,0
2045-01-03 20:00:00+01:00,-6.1,974,337,1.1,5,91,0,0
2045-01-03 21:00:00+01:00,-6.0,974,331,1.1,8,90,0,0
2045-01-03 22:00:00+01:00,-6.3,974,171,0.8,8,90,0,0
2045-01-03 23:00:00+01:00,-6.7,974,313,1.0,6,90,0,0
2045-01-04 00:00:00+01:00,-6.5,974,271,1.1,7,89,0,0
2045-01-04 01:00:00+01:00,-6.6,973,307,0.6,8,88,0,0
2045-01-04 02:00:00+01:00,-6.6,973,296,1.0,8,88,0,0
2045-01-04 03:00:00+01:00,-6.3,973,257,1.3,8,86,0,0
2045-01-04 04:00:00+01:00,-6.3,973,269,1.1,8,87,0,0
2045-01-04 05:00:00+01:00,-6.1,973,300,1.2,8,87,0,0
2045-01-04 06:00:00+01:00,-6.1,972,256,1.5,7,85,0,0
2045-01-04 07:00:00+01:00,-5.8,972,256,2.9,7,83,0,0
2045-01-04 08:00:00+01:00,-5.9,971,260,1.7,7,82,10,23
2045-01-04 09:00:00+01:00,-5.8,972,260,1.8,7,84,12,74
2045-01-04 10:00:00+01:00,-5.6,972,306,2.9,8,83,0,67
2045-01-04 11:00:00+01:00,-5.3,972,296,3.6,8,83,0,47
2045-01-04 12:00:00+01:00,-5.2,972,282,3.1,8,84,0,45
2045-01-04 13:00:00+01:00,-4.5,971,283,3.6,7,83,0,87
2045-01-04 14:00:00+01:00,-4.7,971,183,3.0,8,86,0,52
2045-01-04 15:00:00+01:00,-4.9,971,345,2.3,8,92,0,17
2045-01-04 16:00:00+01:00,-4.8,971,244,1.5,8,94,0,4
2045-01-04 17:00:00+01:00,-3.8,971,251,3.0,8,90,0,0
2045-01-04 18:00:00+01:00,-3.2,971,245,4.7,8,87,0,0
2045-01-04 19:00:00+01:00,-2.9,971,279,4.5,8,89,0,0
2045-01-04 20:00:00+01:00,-2.6,971,274,4.3,7,91,0,0
2045-01-04 21:00:00+01:00,-2.0,971,281,6.0,8,90,0,0
2045-01-04 22:00:00+01:00,-1.9,971,280,6.3,8,89,0,0
2045-01-04 23:00:00+01:00,-1.7,971,265,6.5,8,89,0,0
2045-01-05 00:00:00+01:00,-1.5,971,266,6.7,8,89,0,0
2045-01-05 01:00:00+01:00,-1.2,971,268,7.0,8,89,0,0
2045-01-05 02:00:00+01:00,-1.1,971,268,6.9,8,89,0,0
2045-01-05 03:00:00+01:00,-0.9,971,269,6.3,8,89,0,0
2045-01-05 04:00:00+01:00,-0.9,971,265,6.6,7,90,0,0
2045-01-05 05:00:00+01:00,-0.7,970,266,6.5,8,92,0,0
2045-01-05 06:00:00+01:00,-0.5,971,264,7.6,8,92,0,0
2045-01-05 07:00:00+01:00,-0.3,971,269,7.9,7,92,0,0
2045-01-05 08:00:00+01:00,-0.1,971,286,7.5,6,94,16,5
2045-01-05 09:00:00+01:00,0.1,972,286,7.5,4,93,8,46
2045-01-05 10:00:00+01:00,0.5,972,273,7.7,8,90,0,50
2045-01-05 11:00:00+01:00,0.7,973,281,7.7,7,89,0,64
2045-01-05 12:00:00+01:00,0.9,973,284,5.9,7,89,0,79
2045-01-05 13:00:00+01:00,1.0,973,269,5.7,6,88,0,85
2045-01-05 14:00:00+01:00,0.6,973,281,4.5,6,90,0,58
2045-01-05 15:00:00+01:00,0.4,974,280,4.3,6,93,0,34
2045-01-05 16:00:00+01:00,0.6,975,292,4.1,8,94,0,1
2045-01-05 17:00:00+01:00,0.4,975,300,3.1,8,93,0,0
2045-01-05 18:00:00+01:00,0.3,976,81,2.1,7,92,0,0
2045-01-05 19:00:00+01:00,0.2,977,92,1.9,7,92,0,0
2045-01-05 20:00:00+01:00,-0.7,977,69,1.2,7,91,0,0
2045-01-05 21:00:00+01:00,-0.7,978,30,1.7,8,87,0,0
2045-01-05 22:00:00+01:00,-1.0,978,132,1.3,8,86,0,0
2045-01-05 23:00:00+01:00,-1.5,979,118,1.8,8,88,0,0
2045-01-06 00:00:00+01:00,-1.6,979,84,1.5,6,88,0,0
2045-01-06 01:00:00+01:00,-2.0,979,84,2.4,6,87,0,0
2045-01-06 02:00:00+01:00,-2.0,979,110,1.7,6,85,0,0
2045-01-06 03:00:00+01:00,-2.4,979,100,2.6,6,86,0,0
2045-01-06 04:00:00+01:00,-2.7,978,113,2.6,6,87,0,0
2045-01-06 05:00:00+01:00,-2.7,978,113,2.2,7,89,0,0
2045-01-06 06:00:00+01:00,-3.1,978,110,2.5,7,90,0,0
2045-01-06 07:00:00+01:00,-3.4,978,107,3.0,8,90,0,0
2045-01-06 08:00:00+01:00,-3.8,978,113,3.9,8,89,0,5
2045-01-06 09:00:00+01:00,-4.0,978,116,3.7,7,86,1,53
2045-01-06 10:00:00+01:00,-3.8,979,123,3.1,8,82,3,90
2045-01-06 11:00:00+01:00,-3.9,978,139,3.8,8,76,1,97
2045-01-06 12:00:00+01:00,-3.3,978,114,4.2,8,72,0,94
2045-01-06 13:00:00+01:00,-3.2,977,113,3.8,8,73,1,92
2045-01-06 14:00:00+01:00,-3.4,977,114,4.0,8,72,0,60
2045-01-06 15:00:00+01:00,-3.8,977,114,3.7,8,73,0,19
2045-01-06 16:00:00+01:00,-4.1,976,114,3.6,8,75,0,4
2045-01-06 17:00:00+01:00,-4.3,976,104,3.3,8,76,0,0
2045-01-06 18:00:00+01:00,-4.5,976,124,2.7,8,78,0,0
2045-01-06 19:00:00+01:00,-4.6,976,114,3.2,8,80,0,0
2045-01-06 20:00:00+01:00,-4.6,975,106,2.8,7,83,0,0
2045-01-06 21:00:00+01:00,-4.8,975,124,2.5,8,88,0,0
2045-01-06 22:00:00+01:00,-4.7,975,123,2.0,8,91,0,0
2045-01-06 23:00:00+01:00,-4.4,974,106,2.1,8,92,0,0
2045-01-07 00:00:00+01:00,-4.2,974,107,2.7,7,92,0,0
2045-01-07 01:00:00+01:00,-3.8,973,98,2.7,7,94,0,0
2045-01-07 02:00:00+01:00,-3.0,974,262,2.7,7,96,0,0
2045-01-07 03:00:00+01:00,-1.4,974,42,1.9,8,97,0,0
2045-01-07 04:00:00+01:00,-0.7,973,277,1.9,8,97,0,0
2045-01-07 05:00:00+01:00,0.4,973,271,2.1,8,97,0,0
2045-01-07 06:00:00+01:00,1.7,974,281,3.2,8,95,0,0
2045-01-07 07:00:00+01:00,1.4,974,277,3.8,8,94,0,0
2045-01-07 08:00:00+01:00,1.5,974,277,3.3,8,94,0,6
2045-01-07 09:00:00+01:00,1.9,975,266,2.4,8,93,0,18
2045-01-07 10:00:00+01:00,1.6,975,238,3.5,8,94,0,47
2045-01-07 11:00:00+01:00,1.9,975,289,2.9,7,94,0,88
2045-01-07 12:00:00+01:00,2.8,976,299,2.9,7,92,0,83
2045-01-07 13:00:00+01:00,2.8,976,299,2.4,8,91,0,51
2045-01-07 14:00:00+01:00,2.7,975,298,1.6,8,90,0,24
2045-01-07 15:00:00+01:00,2.5,975,29,1.4,8,90,0,13
2045-01-07 16:00:00+01:00,1.8,975,61,1.6,8,92,0,3
2045-01-07 17:00:00+01:00,1.1,974,51,1.2,8,94,0,0
2045-01-07 18:00:00+01:00,1.0,974,0,0.9,7,97,0,0
2045-01-07 19:00:00+01:00,0.7,974,318,1.4,7,100,0,0
2045-01-07 20:00:00+01:00,0.7,974,109,1.6,5,100,0,0
2045-01-07 21:00:00+01:00,0.8,974,100,2.6,7,100,0,0
2045-01-07 22:00:00+01:00,0.4,974,91,2.3,7,99,0,0
2045-01-07 23:00:00+01:00,0.3,974,104,2.1,7,99,0,0
2045-01-08 00:00:00+01:00,0.3,973,98,1.9,6,99,0,0
2045-01-08 01:00:00+01:00,0.2,973,121,2.1,6,99,0,0
2045-01-08 02:00:00+01:00,0.2,973,105,1.9,7,99,0,0
2045-01-08 03:00:00+01:00,0.1,973,111,2.0,5,99,0,0
2045-01-08 04:00:00+01:00,-0.4,972,109,2.4,8,99,0,0
2045-01-08 05:00:00+01:00,-0.9,972,107,1.9,8,99,0,0
2045-01-08 06:00:00+01:00,-0.9,972,119,1.5,8,99,0,0
2045-01-08 07:00:00+01:00,-0.6,972,112,2.1,8,99,0,0
2045-01-08 08:00:00+01:00,-1.2,972,87,2.4,8,99,6,24
2045-01-08 09:00:00+01:00,-1.2,972,99,2.1,7,100,13,81
2045-01-08 10:00:00+01:00,-1.0,971,110,2.4,7,98,5,108
2045-01-08 11:00:00+01:00,-1.1,971,110,2.4,8,98,0,96
2045-01-08 12:00:00+01:00,-1.0,970,98,3.1,8,99,1,112
2045-01-08 13:00:00+01:00,-0.7,969,101,3.5,4,98,17,155
2045-01-08 14:00:00+01:00,-0.7,969,103,2.1,7,98,20,125
2045-01-08 15:00:00+01:00,-0.4,968,105,2.4,8,99,5,59
2045-01-08 16:00:00+01:00,-0.4,967,100,3.5,8,100,0,1
2045-01-08 17:00:00+01:00,-0.7,967,100,3.6,8,99,0,0
2045-01-08 18:00:00+01:00,-1.0,966,117,2.8,8,98,0,0
2045-01-08 19:00:00+01:00,-1.2,965,119,2.4,8,99,0,0
2045-01-08 20:00:00+01:00,-1.5,965,97,2.7,6,98,0,0
2045-01-08 21:00:00+01:00,-1.8,964,49,2.8,8,98,0,0
2045-01-08 22:00:00+01:00,-2.0,963,121,3.7,8,97,0,0
2045-01-08 23:00:00+01:00,-2.0,962,117,2.8,8,98,0,0
2045-01-09 00:00:00+01:00,-2.1,962,204,1.4,6,98,0,0
2045-01-09 01:00:00+01:00,-1.9,963,121,1.6,6,98,0,0
2045-01-09 02:00:00+01:00,-1.2,963,113,2.1,6,98,0,0
2045-01-09 03:00:00+01:00,-1.1,963,173,3.3,7,98,0,0
2045-01-09 04:00:00+01:00,-0.8,963,104,3.3,8,98,0,0
2045-01-09 05:00:00+01:00,-0.7,962,104,3.0,8,97,0,0
2045-01-09 06:00:00+01:00,-0.7,961,104,2.7,8,98,0,0
2045-01-09 07:00:00+01:00,-0.2,961,103,2.8,8,98,0,0
2045-01-09 08:00:00+01:00,-0.3,962,104,2.2,8,98,4,19
2045-01-09 09:00:00+01:00,-0.2,962,93,2.0,8,98,11,74
2045-01-09 10:00:00+01:00,0.4,962,100,1.2,6,98,15,117
2045-01-09 11:00:00+01:00,0.6,962,99,2.6,6,99,12,142
2045-01-09 12:00:00+01:00,1.5,962,99,2.6,6,97,3,125
2045-01-09 13:00:00+01:00,3.0,961,258,2.7,8,92,0,69
2045-01-09 14:00:00+01:00,3.0,961,270,3.2,8,90,0,32
2045-01-09 15:00:00+01:00,3.0,961,279,5.1,8,90,0,21
2045-01-09 16:00:00+01:00,2.2,962,258,3.4,6,90,0,9
2045-01-09 17:00:00+01:00,1.7,962,268,2.9,7,92,0,0
2045-01-09 18:00:00+01:00,2.0,962,261,3.0,8,95,0,0
2045-01-09 19:00:00+01:00,1.9,963,219,1.6,8,95,0,0
2045-01-09 20:00:00+01:00,1.6,963,230,2.1,7,95,0,0
2045-01-09 21:00:00+01:00,1.8,963,248,1.7,8,95,0,0
2045-01-09 22:00:00+01:00,2.8,962,249,3.9,8,93,0,0
2045-01-09 23:00:00+01:00,3.0,963,247,4.4,8,91,0,0
2045-01-10 00:00:00+01:00,2.5,963,238,2.5,7,89,0,0
2045-01-10 01:00:00+01:00,2.6,963,239,3.1,7,89,0,0
2045-01-10 02:00:00+01:00,1.0,962,269,2.9,6,92,0,0
2045-01-10 03:00:00+01:00,0.6,961,278,3.1,7,95,0,0
2045-01-10 04:00:00+01:00,0.4,962,259,3.4,8,97,0,0
2045-01-10 05:00:00+01:00,1.5,963,268,6.1,8,95,0,0
2045-01-10 06:00:00+01:00,1.3,964,269,6.0,8,93,0,0
2045-01-10 07:00:00+01:00,1.5,965,285,5.6,8,94,0,0
2045-01-10 08:00:00+01:00,1.3,966,268,6.1,8,94,2,16
2045-01-10 09:00:00+01:00,1.5,967,267,5.9,8,94,4,63
2045-01-10 10:00:00+01:00,1.7,968,278,6.3,8,92,0,69
2045-01-10 11:00:00+01:00,1.9,969,279,6.7,7,91,7,130
2045-01-10 12:00:00+01:00,2.0,969,280,7.3,7,89,0,54
2045-01-10 13:00:00+01:00,2.3,970,271,6.2,7,88,0,62
2045-01-10 14:00:00+01:00,2.1,970,267,5.8,8,87,0,39
2045-01-10 15:00:00+01:00,2.0,971,277,4.6,8,87,0,27
2045-01-10 16:00:00+01:00,1.6,972,277,4.1,8,88,0,3
2045-01-10 17:00:00+01:00,1.6,972,265,2.2,8,89,0,0
2045-01-10 18:00:00+01:00,1.7,973,266,4.6,7,91,0,0
2045-01-10 19:00:00+01:00,1.3,973,276,3.9,8,92,0,0
2045-01-10 20:00:00+01:00,2.0,973,296,3.1,7,89,0,0
2045-01-10 21:00:00+01:00,1.3,973,276,1.8,6,88,0,0
2045-01-10 22:00:00+01:00,0.8,974,296,1.2,6,90,0,0
2045-01-10 23:00:00+01:00,-0.4,974,204,1.2,4,91,0,0
2045-01-11 00:00:00+01:00,-0.9,974,227,0.9,5,94,0,0
2045-01-11 01:00:00+01:00,-1.7,974,94,1.2,5,96,0,0
2045-01-11 02:00:00+01:00,-1.4,974,90,2.0,7,97,0,0
2045-01-11 03:00:00+01:00,-0.6,974,87,2.3,7,98,0,0
2045-01-11 04:00:00+01:00,-1.3,973,82,2.3,7,98,0,0
2045-01-11 05:00:00+01:00,-1.1,973,92,2.5,7,98,0,0
2045-01-11 06:00:00+01:00,-0.3,972,81,2.2,8,99,0,0
2045-01-11 07:00:00+01:00,-0.1,971,90,1.8,8,100,0,0
2045-01-11 08:00:00+01:00,0.3,971,65,1.6,8,99,0,6
2045-01-11 09:00:00+01:00,0.6,971,112,1.8,7,99,1,53
2045-01-11 10:00:00+01:00,1.1,971,160,2.0,8,98,0,75
2045-01-11 11:00:00+01:00,1.9,971,98,2.0,8,94,1,109
2045-01-11 12:00:00+01:00,2.7,969,100,2.3,8,91,1,116
2045-01-11 13:00:00+01:00,2.5,968,200,2.4,8,90,0,96
2045-01-11 14:00:00+01:00,2.3,967,186,3.2,7,91,7,99
2045-01-11 15:00:00+01:00,2.2,966,192,3.4,8,93,3,52
2045-01-11 16:00:00+01:00,2.1,965,201,3.1,8,94,0,3
2045-01-11 17:00:00+01:00,1.9,964,123,2.2,8,95,0,0
2045-01-11 18:00:00+01:00,2.4,963,160,2.1,7,97,0,0
2045-01-11 19:00:00+01:00,3.5,963,222,4.6,8,97,0,0
2045-01-11 20:00:00+01:00,3.4,963,240,3.0,5,96,0,0
2045-01-11 21:00:00+01:00,2.9,963,252,2.3,7,96,0,0
2045-01-11 22:00:00+01:00,3.0,963,221,1.0,7,97,0,0
2045-01-11 23:00:00+01:00,2.4,963,292,1.6,4,98,0,0
2045-01-12 00:00:00+01:00,4.3,962,279,4.7,8,97,0,0
2045-01-12 01:00:00+01:00,3.7,962,276,2.8,8,95,0,0
2045-01-12 02:00:00+01:00,3.3,962,200,2.2,8,95,0,0
2045-01-12 03:00:00+01:00,2.7,962,180,2.7,8,98,0,0
2045-01-12 04:00:00+01:00,3.3,962,284,3.9,8,98,0,0
2045-01-12 05:00:00+01:00,4.2,964,250,5.4,8,93,0,0
2045-01-12 06:00:00+01:00,4.0,965,257,5.3,7,86,0,0
2045-01-12 07:00:00+01:00,3.5,966,230,3.8,8,83,0,0
2045-01-12 08:00:00+01:00,3.2,966,220,2.8,8,86,3,20
2045-01-12 09:00:00+01:00,3.4,966,225,3.2,7,88,6,69
2045-01-12 10:00:00+01:00,3.7,966,265,1.6,7,89,7,111
2045-01-12 11:00:00+01:00,4.6,966,265,1.7,8,89,9,138
2045-01-12 12:00:00+01:00,5.2,965,237,1.7,8,89,5,136
2045-01-12 13:00:00+01:00,4.7,964,111,1.0,8,88,0,94
2045-01-12 14:00:00+01:00,5.0,961,108,1.8,7,89,2,82
2045-01-12 15:00:00+01:00,3.6,959,92,2.2,8,92,0,38
2045-01-12 16:00:00+01:00,3.4,958,103,3.5,7,96,0,1
2045-01-12 17:00:00+01:00,3.2,956,103,3.2,8,98,0,0
2045-01-12 18:00:00+01:00,3.4,955,137,2.5,7,98,0,0
2045-01-12 19:00:00+01:00,3.2,954,203,4.2,7,96,0,0
2045-01-12 20:00:00+01:00,2.9,952,235,3.2,5,96,0,0
2045-01-12 21:00:00+01:00,2.4,951,161,10.8,6,97,0,0
2045-01-12 22:00:00+01:00,8.8,950,258,10.8,6,87,0,0
2045-01-12 23:00:00+01:00,8.6,951,269,14.4,6,75,0,0
2045-01-13 00:00:00+01:00,8.0,954,269,13.9,8,70,0,0
2045-01-13 01:00:00+01:00,7.1,956,271,11.4,7,71,0,0
2045-01-13 02:00:00+01:00,6.8,958,281,10.0,6,72,0,0
2045-01-13 03:00:00+01:00,6.6,960,288,7.9,6,73,0,0
2045-01-13 04:00:00+01:00,6.1,960,232,2.0,7,76,0,0
2045-01-13 05:00:00+01:00,4.6,959,218,0.9,8,81,0,0
2045-01-13 06:00:00+01:00,4.2,958,183,1.1,8,86,0,0
2045-01-13 07:00:00+01:00,5.0,958,181,2.3,8,86,0,0
2045-01-13 08:00:00+01:00,4.6,957,169,2.6,8,87,0,8
2045-01-13 09:00:00+01:00,4.8,956,143,2.1,8,89,0,35
2045-01-13 10:00:00+01:00,5.3,954,191,2.3,7,88,0,48
2045-01-13 11:00:00+01:00,5.8,952,101,2.9,8,87,0,52
2045-01-13 12:00:00+01:00,5.4,950,171,3.4,8,91,0,47
2045-01-13 13:00:00+01:00,7.1,949,211,2.1,8,93,0,48
2045-01-13 14:00:00+01:00,7.6,949,225,3.9,8,91,0,36
2045-01-13 15:00:00+01:00,8.0,948,242,3.0,8,91,0,33
2045-01-13 16:00:00+01:00,8.3,947,263,2.7,8,92,0,4
2045-01-13 17:00:00+01:00,9.3,947,251,3.6,8,89,0,0
2045-01-13 18:00:00+01:00,9.2,946,262,8.2,8,84,0,0
2045-01-13 19:00:00+01:00,8.4,946,259,7.8,8,84,0,0
2045-01-13 20:00:00+01:00,10.1,945,262,10.1,7,79,0,0
2045-01-13 21:00:00+01:00,7.1,945,273,7.1,8,81,0,0
2045-01-13 22:00:00+01:00,7.8,947,284,4.3,8,84,0,0
2045-01-13 23:00:00+01:00,5.5,949,270,6.6,6,86,0,0
2045-01-14 00:00:00+01:00,4.5,949,264,7.0,8,89,0,0
2045-01-14 01:00:00+01:00,4.2,951,248,7.0,8,88,0,0
2045-01-14 02:00:00+01:00,4.7,953,249,6.2,8,88,0,0
2045-01-14 03:00:00+01:00,5.3,954,258,6.3,6,83,0,0
2045-01-14 04:00:00+01:00,5.1,954,281,7.8,6,80,0,0
2045-01-14 05:00:00+01:00,5.1,955,262,6.8,8,81,0,0
2045-01-14 06:00:00+01:00,5.1,955,271,7.4,8,81,0,0
2045-01-14 07:00:00+01:00,4.4,955,263,7.1,8,82,0,0
2045-01-14 08:00:00+01:00,3.3,957,265,9.8,7,86,23,25
2045-01-14 09:00:00+01:00,4.6,958,268,9.9,5,84,97,71
2045-01-14 10:00:00+01:00,5.7,959,270,8.8,3,74,163,113
2045-01-14 11:00:00+01:00,6.5,959,267,9.4,3,68,208,134
2045-01-14 12:00:00+01:00,7.4,959,266,9.0,3,63,219,139
2045-01-14 13:00:00+01:00,7.6,959,277,8.7,2,58,194,130
2045-01-14 14:00:00+01:00,7.7,958,265,7.7,2,55,135,106
2045-01-14 15:00:00+01:00,7.0,958,258,5.6,3,56,60,65
2045-01-14 16:00:00+01:00,5.5,958,257,2.9,7,61,3,17
2045-01-14 17:00:00+01:00,4.0,958,243,1.4,7,70,0,0
2045-01-14 18:00:00+01:00,4.4,957,140,1.6,6,72,0,0
2045-01-14 19:00:00+01:00,2.8,957,189,1.0,6,74,0,0
2045-01-14 20:00:00+01:00,2.1,956,173,1.4,4,80,0,0
2045-01-14 21:00:00+01:00,2.0,955,96,2.0,4,81,0,0
2045-01-14 22:00:00+01:00,3.1,954,95,2.4,4,81,0,0
2045-01-14 23:00:00+01:00,3.0,953,226,1.8,7,82,0,0
2045-01-15 00:00:00+01:00,1.6,953,246,4.0,8,86,0,0
2045-01-15 01:00:00+01:00,1.9,953,218,3.4,8,90,0,0
2045-01-15 02:00:00+01:00,3.0,953,257,5.5,8,89,0,0
2045-01-15 03:00:00+01:00,3.8,954,268,8.5,8,82,0,0
2045-01-15 04:00:00+01:00,3.3,954,258,6.9,7,78,0,0
2045-01-15 05:00:00+01:00,3.0,955,260,7.3,7,77,0,0
2045-01-15 06:00:00+01:00,3.3,954,260,7.0,7,73,0,0
2045-01-15 07:00:00+01:00,3.7,955,261,8.5,8,70,0,0
2045-01-15 08:00:00+01:00,3.2,955,269,9.2,8,73,0,11
2045-01-15 09:00:00+01:00,2.2,956,268,7.9,8,82,0,39
2045-01-15 10:00:00+01:00,2.0,957,259,8.1,8,90,0,37
2045-01-15 11:00:00+01:00,2.2,958,270,9.3,7,90,0,96
2045-01-15 12:00:00+01:00,2.1,958,279,9.6,6,90,1,106
2045-01-15 13:00:00+01:00,1.9,959,279,9.7,6,91,2,111
2045-01-15 14:00:00+01:00,1.8,961,278,8.9,8,90,0,47
2045-01-15 15:00:00+01:00,1.0,962,280,7.2,6,91,0,42
2045-01-15 16:00:00+01:00,1.7,964,279,6.7,5,88,0,3
2045-01-15 17:00:00+01:00,1.7,965,269,5.2,8,84,0,0
2045-01-15 18:00:00+01:00,1.1,966,270,4.4,8,88,0,0
2045-01-15 19:00:00+01:00,1.0,966,258,3.6,8,89,0,0
2045-01-15 20:00:00+01:00,1.2,967,258,3.1,6,87,0,0
2045-01-15 21:00:00+01:00,1.2,967,248,3.5,5,86,0,0
2045-01-15 22:00:00+01:00,1.1,967,239,5.1,5,86,0,0
2045-01-15 23:00:00+01:00,0.6,967,229,3.9,7,87,0,0
2045-01-16 00:00:00+01:00,0.1,967,248,4.2,6,89,0,0
2045-01-16 01:00:00+01:00,-0.6,966,206,2.4,3,91,0,0
2045-01-16 02:00:00+01:00,-1.3,965,208,1.7,3,93,0,0
2045-01-16 03:00:00+01:00,-1.5,965,190,2.0,2,93,0,0
2045-01-16 04:00:00+01:00,-2.2,964,190,2.4,2,95,0,0
2045-01-16 05:00:00+01:00,-2.1,963,99,2.7,5,95,0,0
2045-01-16 06:00:00+01:00,-2.4,962,92,3.6,6,93,0,0
2045-01-16 07:00:00+01:00,-1.8,961,162,4.3,7,92,0,0
