,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-01 00:00:00+01:00,0,0,0
2015-01-01 00:15:00+01:00,0,0,0
2015-01-01 00:30:00+01:00,0,0,0
2015-01-01 00:45:00+01:00,0,0,0
2015-01-01 01:00:00+01:00,0,0,0
2015-01-01 01:15:00+01:00,0,0,0
2015-01-01 01:30:00+01:00,0,0,0
2015-01-01 01:45:00+01:00,0,0,0
2015-01-01 02:00:00+01:00,0,0,0
2015-01-01 02:15:00+01:00,0,0,0
2015-01-01 02:30:00+01:00,0,0,0
2015-01-01 02:45:00+01:00,0,0,0
2015-01-01 03:00:00+01:00,0,0,0
2015-01-01 03:15:00+01:00,0,0,0
2015-01-01 03:30:00+01:00,0,0,0
2015-01-01 03:45:00+01:00,0,0,0
2015-01-01 04:00:00+01:00,0,0,0
2015-01-01 04:15:00+01:00,0,0,0
2015-01-01 04:30:00+01:00,0,0,0
2015-01-01 04:45:00+01:00,0,0,0
2015-01-01 05:00:00+01:00,0,0,0
2015-01-01 05:15:00+01:00,0,0,0
2015-01-01 05:30:00+01:00,0,0,0
2015-01-01 05:45:00+01:00,0,0,0
2015-01-01 06:00:00+01:00,0,0,0
2015-01-01 06:15:00+01:00,0,0,0
2015-01-01 06:30:00+01:00,0,0,0
2015-01-01 06:45:00+01:00,0,0,0
2015-01-01 07:00:00+01:00,0,0,0
2015-01-01 07:15:00+01:00,0,0,0
2015-01-01 07:30:00+01:00,0,0,0
2015-01-01 07:45:00+01:00,0,0,0
2015-01-01 08:00:00+01:00,0,0,0
2015-01-01 08:15:00+01:00,1,1,1
2015-01-01 08:30:00+01:00,26,18,24
2015-01-01 08:45:00+01:00,100,61,90
2015-01-01 09:00:00+01:00,80,56,74
2015-01-01 09:15:00+01:00,58,47,56
2015-01-01 09:30:00+01:00,51,44,49
2015-01-01 09:45:00+01:00,49,44,48
2015-01-01 10:00:00+01:00,40,38,39
2015-01-01 10:15:00+01:00,56,51,55
2015-01-01 10:30:00+01:00,78,65,75
2015-01-01 10:45:00+01:00,75,66,73
2015-01-01 11:00:00+01:00,78,71,76
2015-01-01 11:15:00+01:00,356,153,305
2015-01-01 11:30:00+01:00,219,99,189
2015-01-01 11:45:00+01:00,83,74,80
2015-01-01 12:00:00+01:00,95,80,91
2015-01-01 12:15:00+01:00,128,101,122
2015-01-01 12:30:00+01:00,118,91,112
2015-01-01 12:45:00+01:00,113,93,108
2015-01-01 13:00:00+01:00,196,125,178
2015-01-01 13:15:00+01:00,193,120,175
2015-01-01 13:30:00+01:00,110,81,103
2015-01-01 13:45:00+01:00,169,102,152
2015-01-01 14:00:00+01:00,192,112,172
2015-01-01 14:15:00+01:00,117,78,107
2015-01-01 14:30:00+01:00,185,96,163
2015-01-01 14:45:00+01:00,55,46,53
2015-01-01 15:00:00+01:00,38,33,37
2015-01-01 15:15:00+01:00,50,39,47
2015-01-01 15:30:00+01:00,26,22,25
2015-01-01 15:45:00+01:00,10,8,10
2015-01-01 16:00:00+01:00,0,0,0
2015-01-01 16:15:00+01:00,0,0,0
2015-01-01 16:30:00+01:00,0,0,0
2015-01-01 16:45:00+01:00,0,0,0
2015-01-01 17:00:00+01:00,0,0,0
2015-01-01 17:15:00+01:00,0,0,0
2015-01-01 17:30:00+01:00,0,0,0
2015-01-01 17:45:00+01:00,0,0,0
2015-01-01 18:00:00+01:00,0,0,0
2015-01-01 18:15:00+01:00,0,0,0
2015-01-01 18:30:00+01:00,0,0,0
2015-01-01 18:45:00+01:00,0,0,0
2015-01-01 19:00:00+01:00,0,0,0
2015-01-01 19:15:00+01:00,0,0,0
2015-01-01 19:30:00+01:00,0,0,0
2015-01-01 19:45:00+01:00,0,0,0
2015-01-01 20:00:00+01:00,0,0,0
2015-01-01 20:15:00+01:00,0,0,0
2015-01-01 20:30:00+01:00,0,0,0
2015-01-01 20:45:00+01:00,0,0,0
2015-01-01 21:00:00+01:00,0,0,0
2015-01-01 21:15:00+01:00,0,0,0
2015-01-01 21:30:00+01:00,0,0,0
2015-01-01 21:45:00+01:00,0,0,0
2015-01-01 22:00:00+01:00,0,0,0
2015-01-01 22:15:00+01:00,0,0,0
2015-01-01 22:30:00+01:00,0,0,0
2015-01-01 22:45:00+01:00,0,0,0
