,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-01 00:00:00+01:00,0,0,0
2015-01-01 00:15:00+01:00,0,0,0
2015-01-01 00:30:00+01:00,0,0,0
2015-01-01 00:45:00+01:00,0,0,0
2015-01-01 01:00:00+01:00,0,0,0
2015-01-01 01:15:00+01:00,0,0,0
2015-01-01 01:30:00+01:00,0,0,0
2015-01-01 01:45:00+01:00,0,0,0
2015-01-01 02:00:00+01:00,0,0,0
2015-01-01 02:15:00+01:00,0,0,0
2015-01-01 02:30:00+01:00,0,0,0
2015-01-01 02:45:00+01:00,0,0,0
2015-01-01 03:00:00+01:00,0,0,0
2015-01-01 03:15:00+01:00,0,0,0
2015-01-01 03:30:00+01:00,0,0,0
2015-01-01 03:45:00+01:00,0,0,0
2015-01-01 04:00:00+01:00,0,0,0
2015-01-01 04:15:00+01:00,0,0,0
2015-01-01 04:30:00+01:00,0,0,0
2015-01-01 04:45:00+01:00,0,0,0
2015-01-01 05:00:00+01:00,0,0,0
2015-01-01 05:15:00+01:00,0,0,0
2015-01-01 05:30:00+01:00,0,0,0
2015-01-01 05:45:00+01:00,0,0,0
2015-01-01 06:00:00+01:00,0,0,0
2015-01-01 06:15:00+01:00,0,0,0
2015-01-01 06:30:00+01:00,0,0,0
2015-01-01 06:45:00+01:00,0,0,0
2015-01-01 07:00:00+01:00,0,0,0
2015-01-01 07:15:00+01:00,0,0,0
2015-01-01 07:30:00+01:00,0,0,0
2015-01-01 07:45:00+01:00,0,0,0
2015-01-01 08:00:00+01:00,0,0,0
2015-01-01 08:15:00+01:00,18,11,16
2015-01-01 08:30:00+01:00,86,53,78
2015-01-01 08:45:00+01:00,61,42,56
2015-01-01 09:00:00+01:00,49,40,47
2015-01-01 09:15:00+01:00,51,44,49
2015-01-01 09:30:00+01:00,98,69,91
2015-01-01 09:45:00+01:00,240,120,210
2015-01-01 10:00:00+01:00,90,70,85
2015-01-01 10:15:00+01:00,94,75,89
2015-01-01 10:30:00+01:00,64,56,62
2015-01-01 10:45:00+01:00,46,45,46
2015-01-01 11:00:00+01:00,51,50,51
2015-01-01 11:15:00+01:00,63,58,62
2015-01-01 11:30:00+01:00,113,90,107
2015-01-01 11:45:00+01:00,106,90,102
2015-01-01 12:00:00+01:00,103,89,99
2015-01-01 12:15:00+01:00,54,51,53
2015-01-01 12:30:00+01:00,47,46,47
2015-01-01 12:45:00+01:00,60,54,59
2015-01-01 13:00:00+01:00,95,76,90
2015-01-01 13:15:00+01:00,58,55,57
2015-01-01 13:30:00+01:00,30,29,30
2015-01-01 13:45:00+01:00,37,37,37
2015-01-01 14:00:00+01:00,36,32,35
2015-01-01 14:15:00+01:00,35,34,35
2015-01-01 14:30:00+01:00,29,28,29
2015-01-01 14:45:00+01:00,25,25,25
2015-01-01 15:00:00+01:00,14,14,14
2015-01-01 15:15:00+01:00,6,6,6
2015-01-01 15:30:00+01:00,1,1,1
2015-01-01 15:45:00+01:00,0,0,0
2015-01-01 16:00:00+01:00,0,0,0
2015-01-01 16:15:00+01:00,0,0,0
2015-01-01 16:30:00+01:00,0,0,0
2015-01-01 16:45:00+01:00,0,0,0
2015-01-01 17:00:00+01:00,0,0,0
2015-01-01 17:15:00+01:00,0,0,0
2015-01-01 17:30:00+01:00,0,0,0
2015-01-01 17:45:00+01:00,0,0,0
2015-01-01 18:00:00+01:00,0,0,0
2015-01-01 18:15:00+01:00,0,0,0
2015-01-01 18:30:00+01:00,0,0,0
2015-01-01 18:45:00+01:00,0,0,0
2015-01-01 19:00:00+01:00,0,0,0
2015-01-01 19:15:00+01:00,0,0,0
2015-01-01 19:30:00+01:00,0,0,0
2015-01-01 19:45:00+01:00,0,0,0
2015-01-01 20:00:00+01:00,0,0,0
2015-01-01 20:15:00+01:00,0,0,0
2015-01-01 20:30:00+01:00,0,0,0
2015-01-01 20:45:00+01:00,0,0,0
2015-01-01 21:00:00+01:00,0,0,0
2015-01-01 21:15:00+01:00,0,0,0
2015-01-01 21:30:00+01:00,0,0,0
2015-01-01 21:45:00+01:00,0,0,0
2015-01-01 22:00:00+01:00,0,0,0
2015-01-01 22:15:00+01:00,0,0,0
2015-01-01 22:30:00+01:00,0,0,0
2015-01-01 22:45:00+01:00,0,0,0
