,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-01 00:00:00+01:00,0,0,0
2015-01-01 00:15:00+01:00,0,0,0
2015-01-01 00:30:00+01:00,0,0,0
2015-01-01 00:45:00+01:00,0,0,0
2015-01-01 01:00:00+01:00,0,0,0
2015-01-01 01:15:00+01:00,0,0,0
2015-01-01 01:30:00+01:00,0,0,0
2015-01-01 01:45:00+01:00,0,0,0
2015-01-01 02:00:00+01:00,0,0,0
2015-01-01 02:15:00+01:00,0,0,0
2015-01-01 02:30:00+01:00,0,0,0
2015-01-01 02:45:00+01:00,0,0,0
2015-01-01 03:00:00+01:00,0,0,0
2015-01-01 03:15:00+01:00,0,0,0
2015-01-01 03:30:00+01:00,0,0,0
2015-01-01 03:45:00+01:00,0,0,0
2015-01-01 04:00:00+01:00,0,0,0
2015-01-01 04:15:00+01:00,0,0,0
2015-01-01 04:30:00+01:00,0,0,0
2015-01-01 04:45:00+01:00,0,0,0
2015-01-01 05:00:00+01:00,0,0,0
2015-01-01 05:15:00+01:00,0,0,0
2015-01-01 05:30:00+01:00,0,0,0
2015-01-01 05:45:00+01:00,0,0,0
2015-01-01 06:00:00+01:00,0,0,0
2015-01-01 06:15:00+01:00,0,0,0
2015-01-01 06:30:00+01:00,0,0,0
2015-01-01 06:45:00+01:00,0,0,0
2015-01-01 07:00:00+01:00,0,0,0
2015-01-01 07:15:00+01:00,0,0,0
2015-01-01 07:30:00+01:00,0,0,0
2015-01-01 07:45:00+01:00,0,0,0
2015-01-01 08:00:00+01:00,0,0,0
2015-01-01 08:15:00+01:00,0,0,0
2015-01-01 08:30:00+01:00,0,0,0
2015-01-01 08:45:00+01:00,0,0,0
2015-01-01 09:00:00+01:00,3,2,3
2015-01-01 09:15:00+01:00,12,10,11
2015-01-01 09:30:00+01:00,33,29,32
2015-01-01 09:45:00+01:00,59,49,57
2015-01-01 10:00:00+01:00,39,37,39
2015-01-01 10:15:00+01:00,25,24,25
2015-01-01 10:30:00+01:00,24,22,24
2015-01-01 10:45:00+01:00,22,21,22
2015-01-01 11:00:00+01:00,19,17,18
2015-01-01 11:15:00+01:00,18,17,17
2015-01-01 11:30:00+01:00,34,27,33
2015-01-01 11:45:00+01:00,47,42,46
2015-01-01 12:00:00+01:00,61,55,59
2015-01-01 12:15:00+01:00,50,49,50
2015-01-01 12:30:00+01:00,63,54,61
2015-01-01 12:45:00+01:00,81,68,78
2015-01-01 13:00:00+01:00,48,45,47
2015-01-01 13:15:00+01:00,37,36,36
2015-01-01 13:30:00+01:00,24,23,24
2015-01-01 13:45:00+01:00,14,13,14
2015-01-01 14:00:00+01:00,9,9,9
2015-01-01 14:15:00+01:00,13,11,13
2015-01-01 14:30:00+01:00,26,21,24
2015-01-01 14:45:00+01:00,14,14,14
2015-01-01 15:00:00+01:00,7,7,7
2015-01-01 15:15:00+01:00,1,1,1
2015-01-01 15:30:00+01:00,0,0,0
2015-01-01 15:45:00+01:00,0,0,0
2015-01-01 16:00:00+01:00,0,0,0
2015-01-01 16:15:00+01:00,0,0,0
2015-01-01 16:30:00+01:00,0,0,0
2015-01-01 16:45:00+01:00,0,0,0
2015-01-01 17:00:00+01:00,0,0,0
2015-01-01 17:15:00+01:00,0,0,0
2015-01-01 17:30:00+01:00,0,0,0
2015-01-01 17:45:00+01:00,0,0,0
2015-01-01 18:00:00+01:00,0,0,0
2015-01-01 18:15:00+01:00,0,0,0
2015-01-01 18:30:00+01:00,0,0,0
2015-01-01 18:45:00+01:00,0,0,0
2015-01-01 19:00:00+01:00,0,0,0
2015-01-01 19:15:00+01:00,0,0,0
2015-01-01 19:30:00+01:00,0,0,0
2015-01-01 19:45:00+01:00,0,0,0
2015-01-01 20:00:00+01:00,0,0,0
2015-01-01 20:15:00+01:00,0,0,0
2015-01-01 20:30:00+01:00,0,0,0
2015-01-01 20:45:00+01:00,0,0,0
2015-01-01 21:00:00+01:00,0,0,0
2015-01-01 21:15:00+01:00,0,0,0
2015-01-01 21:30:00+01:00,0,0,0
2015-01-01 21:45:00+01:00,0,0,0
2015-01-01 22:00:00+01:00,0,0,0
2015-01-01 22:15:00+01:00,0,0,0
2015-01-01 22:30:00+01:00,0,0,0
2015-01-01 22:45:00+01:00,0,0,0
