,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-01 00:00:00+01:00,0,0,0
2015-01-01 00:15:00+01:00,0,0,0
2015-01-01 00:30:00+01:00,0,0,0
2015-01-01 00:45:00+01:00,0,0,0
2015-01-01 01:00:00+01:00,0,0,0
2015-01-01 01:15:00+01:00,0,0,0
2015-01-01 01:30:00+01:00,0,0,0
2015-01-01 01:45:00+01:00,0,0,0
2015-01-01 02:00:00+01:00,0,0,0
2015-01-01 02:15:00+01:00,0,0,0
2015-01-01 02:30:00+01:00,0,0,0
2015-01-01 02:45:00+01:00,0,0,0
2015-01-01 03:00:00+01:00,0,0,0
2015-01-01 03:15:00+01:00,0,0,0
2015-01-01 03:30:00+01:00,0,0,0
2015-01-01 03:45:00+01:00,0,0,0
2015-01-01 04:00:00+01:00,0,0,0
2015-01-01 04:15:00+01:00,0,0,0
2015-01-01 04:30:00+01:00,0,0,0
2015-01-01 04:45:00+01:00,0,0,0
2015-01-01 05:00:00+01:00,0,0,0
2015-01-01 05:15:00+01:00,0,0,0
2015-01-01 05:30:00+01:00,0,0,0
2015-01-01 05:45:00+01:00,0,0,0
2015-01-01 06:00:00+01:00,0,0,0
2015-01-01 06:15:00+01:00,0,0,0
2015-01-01 06:30:00+01:00,0,0,0
2015-01-01 06:45:00+01:00,0,0,0
2015-01-01 07:00:00+01:00,0,0,0
2015-01-01 07:15:00+01:00,0,0,0
2015-01-01 07:30:00+01:00,0,0,0
2015-01-01 07:45:00+01:00,0,0,0
2015-01-01 08:00:00+01:00,0,0,0
2015-01-01 08:15:00+01:00,0,0,0
2015-01-01 08:30:00+01:00,0,0,0
2015-01-01 08:45:00+01:00,0,0,0
2015-01-01 09:00:00+01:00,0,0,0
2015-01-01 09:15:00+01:00,31,17,28
2015-01-01 09:30:00+01:00,139,73,122
2015-01-01 09:45:00+01:00,229,106,199
2015-01-01 10:00:00+01:00,284,120,243
2015-01-01 10:15:00+01:00,184,87,160
2015-01-01 10:30:00+01:00,246,110,212
2015-01-01 10:45:00+01:00,118,72,106
2015-01-01 11:00:00+01:00,107,68,97
2015-01-01 11:15:00+01:00,70,54,66
2015-01-01 11:30:00+01:00,86,60,80
2015-01-01 11:45:00+01:00,113,76,104
2015-01-01 12:00:00+01:00,167,97,150
2015-01-01 12:15:00+01:00,234,110,203
2015-01-01 12:30:00+01:00,204,103,179
2015-01-01 12:45:00+01:00,76,60,72
2015-01-01 13:00:00+01:00,103,73,95
2015-01-01 13:15:00+01:00,218,103,189
2015-01-01 13:30:00+01:00,455,142,377
2015-01-01 13:45:00+01:00,169,83,148
2015-01-01 14:00:00+01:00,124,73,111
2015-01-01 14:15:00+01:00,78,52,72
2015-01-01 14:30:00+01:00,42,34,40
2015-01-01 14:45:00+01:00,26,22,25
2015-01-01 15:00:00+01:00,32,23,29
2015-01-01 15:15:00+01:00,42,28,38
2015-01-01 15:30:00+01:00,25,14,22
2015-01-01 15:45:00+01:00,0,0,0
2015-01-01 16:00:00+01:00,0,0,0
2015-01-01 16:15:00+01:00,0,0,0
2015-01-01 16:30:00+01:00,0,0,0
2015-01-01 16:45:00+01:00,0,0,0
2015-01-01 17:00:00+01:00,0,0,0
2015-01-01 17:15:00+01:00,0,0,0
2015-01-01 17:30:00+01:00,0,0,0
2015-01-01 17:45:00+01:00,0,0,0
2015-01-01 18:00:00+01:00,0,0,0
2015-01-01 18:15:00+01:00,0,0,0
2015-01-01 18:30:00+01:00,0,0,0
2015-01-01 18:45:00+01:00,0,0,0
2015-01-01 19:00:00+01:00,0,0,0
2015-01-01 19:15:00+01:00,0,0,0
2015-01-01 19:30:00+01:00,0,0,0
2015-01-01 19:45:00+01:00,0,0,0
2015-01-01 20:00:00+01:00,0,0,0
2015-01-01 20:15:00+01:00,0,0,0
2015-01-01 20:30:00+01:00,0,0,0
2015-01-01 20:45:00+01:00,0,0,0
2015-01-01 21:00:00+01:00,0,0,0
2015-01-01 21:15:00+01:00,0,0,0
2015-01-01 21:30:00+01:00,0,0,0
2015-01-01 21:45:00+01:00,0,0,0
2015-01-01 22:00:00+01:00,0,0,0
2015-01-01 22:15:00+01:00,0,0,0
2015-01-01 22:30:00+01:00,0,0,0
2015-01-01 22:45:00+01:00,0,0,0
