,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-01 00:00:00+01:00,0,0,0
2015-01-01 00:15:00+01:00,0,0,0
2015-01-01 00:30:00+01:00,0,0,0
2015-01-01 00:45:00+01:00,0,0,0
2015-01-01 01:00:00+01:00,0,0,0
2015-01-01 01:15:00+01:00,0,0,0
2015-01-01 01:30:00+01:00,0,0,0
2015-01-01 01:45:00+01:00,0,0,0
2015-01-01 02:00:00+01:00,0,0,0
2015-01-01 02:15:00+01:00,0,0,0
2015-01-01 02:30:00+01:00,0,0,0
2015-01-01 02:45:00+01:00,0,0,0
2015-01-01 03:00:00+01:00,0,0,0
2015-01-01 03:15:00+01:00,0,0,0
2015-01-01 03:30:00+01:00,0,0,0
2015-01-01 03:45:00+01:00,0,0,0
2015-01-01 04:00:00+01:00,0,0,0
2015-01-01 04:15:00+01:00,0,0,0
2015-01-01 04:30:00+01:00,0,0,0
2015-01-01 04:45:00+01:00,0,0,0
2015-01-01 05:00:00+01:00,0,0,0
2015-01-01 05:15:00+01:00,0,0,0
2015-01-01 05:30:00+01:00,0,0,0
2015-01-01 05:45:00+01:00,0,0,0
2015-01-01 06:00:00+01:00,0,0,0
2015-01-01 06:15:00+01:00,0,0,0
2015-01-01 06:30:00+01:00,0,0,0
2015-01-01 06:45:00+01:00,0,0,0
2015-01-01 07:00:00+01:00,0,0,0
2015-01-01 07:15:00+01:00,0,0,0
2015-01-01 07:30:00+01:00,0,0,0
2015-01-01 07:45:00+01:00,0,0,0
2015-01-01 08:00:00+01:00,0,0,0
2015-01-01 08:15:00+01:00,0,0,0
2015-01-01 08:30:00+01:00,59,34,53
2015-01-01 08:45:00+01:00,39,26,36
2015-01-01 09:00:00+01:00,211,103,184
2015-01-01 09:15:00+01:00,150,79,132
2015-01-01 09:30:00+01:00,270,122,233
2015-01-01 09:45:00+01:00,101,67,92
2015-01-01 10:00:00+01:00,82,63,77
2015-01-01 10:15:00+01:00,378,146,320
2015-01-01 10:30:00+01:00,518,170,431
2015-01-01 10:45:00+01:00,145,84,130
2015-01-01 11:00:00+01:00,501,153,414
2015-01-01 11:15:00+01:00,271,114,232
2015-01-01 11:30:00+01:00,170,105,154
2015-01-01 11:45:00+01:00,360,147,307
2015-01-01 12:00:00+01:00,452,152,377
2015-01-01 12:15:00+01:00,246,119,215
2015-01-01 12:30:00+01:00,110,80,103
2015-01-01 12:45:00+01:00,100,74,93
2015-01-01 13:00:00+01:00,326,135,278
2015-01-01 13:15:00+01:00,186,96,163
2015-01-01 13:30:00+01:00,51,48,50
2015-01-01 13:45:00+01:00,41,40,41
2015-01-01 14:00:00+01:00,34,34,34
2015-01-01 14:15:00+01:00,59,37,54
2015-01-01 14:30:00+01:00,79,57,74
2015-01-01 14:45:00+01:00,285,130,246
2015-01-01 15:00:00+01:00,145,72,127
2015-01-01 15:15:00+01:00,8,7,8
2015-01-01 15:30:00+01:00,6,5,6
2015-01-01 15:45:00+01:00,0,0,0
2015-01-01 16:00:00+01:00,0,0,0
2015-01-01 16:15:00+01:00,0,0,0
2015-01-01 16:30:00+01:00,0,0,0
2015-01-01 16:45:00+01:00,0,0,0
2015-01-01 17:00:00+01:00,0,0,0
2015-01-01 17:15:00+01:00,0,0,0
2015-01-01 17:30:00+01:00,0,0,0
2015-01-01 17:45:00+01:00,0,0,0
2015-01-01 18:00:00+01:00,0,0,0
2015-01-01 18:15:00+01:00,0,0,0
2015-01-01 18:30:00+01:00,0,0,0
2015-01-01 18:45:00+01:00,0,0,0
2015-01-01 19:00:00+01:00,0,0,0
2015-01-01 19:15:00+01:00,0,0,0
2015-01-01 19:30:00+01:00,0,0,0
2015-01-01 19:45:00+01:00,0,0,0
2015-01-01 20:00:00+01:00,0,0,0
2015-01-01 20:15:00+01:00,0,0,0
2015-01-01 20:30:00+01:00,0,0,0
2015-01-01 20:45:00+01:00,0,0,0
2015-01-01 21:00:00+01:00,0,0,0
2015-01-01 21:15:00+01:00,0,0,0
2015-01-01 21:30:00+01:00,0,0,0
2015-01-01 21:45:00+01:00,0,0,0
2015-01-01 22:00:00+01:00,0,0,0
2015-01-01 22:15:00+01:00,0,0,0
2015-01-01 22:30:00+01:00,0,0,0
2015-01-01 22:45:00+01:00,0,0,0
