,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-01 00:00:00+01:00,0,0,0
2015-01-01 00:15:00+01:00,0,0,0
2015-01-01 00:30:00+01:00,0,0,0
2015-01-01 00:45:00+01:00,0,0,0
2015-01-01 01:00:00+01:00,0,0,0
2015-01-01 01:15:00+01:00,0,0,0
2015-01-01 01:30:00+01:00,0,0,0
2015-01-01 01:45:00+01:00,0,0,0
2015-01-01 02:00:00+01:00,0,0,0
2015-01-01 02:15:00+01:00,0,0,0
2015-01-01 02:30:00+01:00,0,0,0
2015-01-01 02:45:00+01:00,0,0,0
2015-01-01 03:00:00+01:00,0,0,0
2015-01-01 03:15:00+01:00,0,0,0
2015-01-01 03:30:00+01:00,0,0,0
2015-01-01 03:45:00+01:00,0,0,0
2015-01-01 04:00:00+01:00,0,0,0
2015-01-01 04:15:00+01:00,0,0,0
2015-01-01 04:30:00+01:00,0,0,0
2015-01-01 04:45:00+01:00,0,0,0
2015-01-01 05:00:00+01:00,0,0,0
2015-01-01 05:15:00+01:00,0,0,0
2015-01-01 05:30:00+01:00,0,0,0
2015-01-01 05:45:00+01:00,0,0,0
2015-01-01 06:00:00+01:00,0,0,0
2015-01-01 06:15:00+01:00,0,0,0
2015-01-01 06:30:00+01:00,0,0,0
2015-01-01 06:45:00+01:00,0,0,0
2015-01-01 07:00:00+01:00,0,0,0
2015-01-01 07:15:00+01:00,0,0,0
2015-01-01 07:30:00+01:00,0,0,0
2015-01-01 07:45:00+01:00,0,0,0
2015-01-01 08:00:00+01:00,0,0,0
2015-01-01 08:15:00+01:00,0,0,0
2015-01-01 08:30:00+01:00,0,0,0
2015-01-01 08:45:00+01:00,0,0,0
2015-01-01 09:00:00+01:00,28,21,26
2015-01-01 09:15:00+01:00,8,7,7
2015-01-01 09:30:00+01:00,12,12,12
2015-01-01 09:45:00+01:00,11,11,11
2015-01-01 10:00:00+01:00,18,17,17
2015-01-01 10:15:00+01:00,23,21,23
2015-01-01 10:30:00+01:00,45,36,43
2015-01-01 10:45:00+01:00,68,59,66
2015-01-01 11:00:00+01:00,54,51,53
2015-01-01 11:15:00+01:00,42,42,42
2015-01-01 11:30:00+01:00,47,46,47
2015-01-01 11:45:00+01:00,40,39,39
2015-01-01 12:00:00+01:00,46,40,44
2015-01-01 12:15:00+01:00,49,45,48
2015-01-01 12:30:00+01:00,84,73,81
2015-01-01 12:45:00+01:00,106,88,102
2015-01-01 13:00:00+01:00,75,68,73
2015-01-01 13:15:00+01:00,59,55,58
2015-01-01 13:30:00+01:00,54,50,53
2015-01-01 13:45:00+01:00,25,23,24
2015-01-01 14:00:00+01:00,32,31,32
2015-01-01 14:15:00+01:00,33,32,33
2015-01-01 14:30:00+01:00,63,51,60
2015-01-01 14:45:00+01:00,61,51,59
2015-01-01 15:00:00+01:00,43,37,42
2015-01-01 15:15:00+01:00,33,27,31
2015-01-01 15:30:00+01:00,7,7,7
2015-01-01 15:45:00+01:00,0,0,0
2015-01-01 16:00:00+01:00,6,3,5
2015-01-01 16:15:00+01:00,0,0,0
2015-01-01 16:30:00+01:00,0,0,0
2015-01-01 16:45:00+01:00,0,0,0
2015-01-01 17:00:00+01:00,0,0,0
2015-01-01 17:15:00+01:00,0,0,0
2015-01-01 17:30:00+01:00,0,0,0
2015-01-01 17:45:00+01:00,0,0,0
2015-01-01 18:00:00+01:00,0,0,0
2015-01-01 18:15:00+01:00,0,0,0
2015-01-01 18:30:00+01:00,0,0,0
2015-01-01 18:45:00+01:00,0,0,0
2015-01-01 19:00:00+01:00,0,0,0
2015-01-01 19:15:00+01:00,0,0,0
2015-01-01 19:30:00+01:00,0,0,0
2015-01-01 19:45:00+01:00,0,0,0
2015-01-01 20:00:00+01:00,0,0,0
2015-01-01 20:15:00+01:00,0,0,0
2015-01-01 20:30:00+01:00,0,0,0
2015-01-01 20:45:00+01:00,0,0,0
2015-01-01 21:00:00+01:00,0,0,0
2015-01-01 21:15:00+01:00,0,0,0
2015-01-01 21:30:00+01:00,0,0,0
2015-01-01 21:45:00+01:00,0,0,0
2015-01-01 22:00:00+01:00,0,0,0
2015-01-01 22:15:00+01:00,0,0,0
2015-01-01 22:30:00+01:00,0,0,0
2015-01-01 22:45:00+01:00,0,0,0
