,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-01 00:00:00+01:00,0,0,0
2015-01-01 00:15:00+01:00,0,0,0
2015-01-01 00:30:00+01:00,0,0,0
2015-01-01 00:45:00+01:00,0,0,0
2015-01-01 01:00:00+01:00,0,0,0
2015-01-01 01:15:00+01:00,0,0,0
2015-01-01 01:30:00+01:00,0,0,0
2015-01-01 01:45:00+01:00,0,0,0
2015-01-01 02:00:00+01:00,0,0,0
2015-01-01 02:15:00+01:00,0,0,0
2015-01-01 02:30:00+01:00,0,0,0
2015-01-01 02:45:00+01:00,0,0,0
2015-01-01 03:00:00+01:00,0,0,0
2015-01-01 03:15:00+01:00,0,0,0
2015-01-01 03:30:00+01:00,0,0,0
2015-01-01 03:45:00+01:00,0,0,0
2015-01-01 04:00:00+01:00,0,0,0
2015-01-01 04:15:00+01:00,0,0,0
2015-01-01 04:30:00+01:00,0,0,0
2015-01-01 04:45:00+01:00,0,0,0
2015-01-01 05:00:00+01:00,0,0,0
2015-01-01 05:15:00+01:00,0,0,0
2015-01-01 05:30:00+01:00,0,0,0
2015-01-01 05:45:00+01:00,0,0,0
2015-01-01 06:00:00+01:00,0,0,0
2015-01-01 06:15:00+01:00,0,0,0
2015-01-01 06:30:00+01:00,0,0,0
2015-01-01 06:45:00+01:00,0,0,0
2015-01-01 07:00:00+01:00,0,0,0
2015-01-01 07:15:00+01:00,0,0,0
2015-01-01 07:30:00+01:00,0,0,0
2015-01-01 07:45:00+01:00,0,0,0
2015-01-01 08:00:00+01:00,0,0,0
2015-01-01 08:15:00+01:00,0,0,0
2015-01-01 08:30:00+01:00,0,0,0
2015-01-01 08:45:00+01:00,0,0,0
2015-01-01 09:00:00+01:00,6,6,6
2015-01-01 09:15:00+01:00,5,4,5
2015-01-01 09:30:00+01:00,7,7,7
2015-01-01 09:45:00+01:00,18,15,17
2015-01-01 10:00:00+01:00,19,19,19
2015-01-01 10:15:00+01:00,24,22,24
2015-01-01 10:30:00+01:00,13,13,13
2015-01-01 10:45:00+01:00,17,15,16
2015-01-01 11:00:00+01:00,31,30,31
2015-01-01 11:15:00+01:00,38,36,37
2015-01-01 11:30:00+01:00,34,30,33
2015-01-01 11:45:00+01:00,31,30,31
2015-01-01 12:00:00+01:00,42,36,41
2015-01-01 12:15:00+01:00,42,41,42
2015-01-01 12:30:00+01:00,58,53,57
2015-01-01 12:45:00+01:00,168,110,154
2015-01-01 13:00:00+01:00,140,103,130
2015-01-01 13:15:00+01:00,54,47,52
2015-01-01 13:30:00+01:00,34,33,34
2015-01-01 13:45:00+01:00,24,24,24
2015-01-01 14:00:00+01:00,35,31,34
2015-01-01 14:15:00+01:00,42,40,41
2015-01-01 14:30:00+01:00,40,38,39
2015-01-01 14:45:00+01:00,40,38,40
2015-01-01 15:00:00+01:00,24,23,24
2015-01-01 15:15:00+01:00,10,10,10
2015-01-01 15:30:00+01:00,5,5,5
2015-01-01 15:45:00+01:00,1,1,1
2015-01-01 16:00:00+01:00,1,1,1
2015-01-01 16:15:00+01:00,0,0,0
2015-01-01 16:30:00+01:00,0,0,0
2015-01-01 16:45:00+01:00,0,0,0
2015-01-01 17:00:00+01:00,0,0,0
2015-01-01 17:15:00+01:00,0,0,0
2015-01-01 17:30:00+01:00,0,0,0
2015-01-01 17:45:00+01:00,0,0,0
2015-01-01 18:00:00+01:00,0,0,0
2015-01-01 18:15:00+01:00,0,0,0
2015-01-01 18:30:00+01:00,0,0,0
2015-01-01 18:45:00+01:00,0,0,0
2015-01-01 19:00:00+01:00,0,0,0
2015-01-01 19:15:00+01:00,0,0,0
2015-01-01 19:30:00+01:00,0,0,0
2015-01-01 19:45:00+01:00,0,0,0
2015-01-01 20:00:00+01:00,0,0,0
2015-01-01 20:15:00+01:00,0,0,0
2015-01-01 20:30:00+01:00,0,0,0
2015-01-01 20:45:00+01:00,0,0,0
2015-01-01 21:00:00+01:00,0,0,0
2015-01-01 21:15:00+01:00,0,0,0
2015-01-01 21:30:00+01:00,0,0,0
2015-01-01 21:45:00+01:00,0,0,0
2015-01-01 22:00:00+01:00,0,0,0
2015-01-01 22:15:00+01:00,0,0,0
2015-01-01 22:30:00+01:00,0,0,0
2015-01-01 22:45:00+01:00,0,0,0
