,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-01 00:00:00+01:00,0,0,0
2015-01-01 00:15:00+01:00,0,0,0
2015-01-01 00:30:00+01:00,0,0,0
2015-01-01 00:45:00+01:00,0,0,0
2015-01-01 01:00:00+01:00,0,0,0
2015-01-01 01:15:00+01:00,0,0,0
2015-01-01 01:30:00+01:00,0,0,0
2015-01-01 01:45:00+01:00,0,0,0
2015-01-01 02:00:00+01:00,0,0,0
2015-01-01 02:15:00+01:00,0,0,0
2015-01-01 02:30:00+01:00,0,0,0
2015-01-01 02:45:00+01:00,0,0,0
2015-01-01 03:00:00+01:00,0,0,0
2015-01-01 03:15:00+01:00,0,0,0
2015-01-01 03:30:00+01:00,0,0,0
2015-01-01 03:45:00+01:00,0,0,0
2015-01-01 04:00:00+01:00,0,0,0
2015-01-01 04:15:00+01:00,0,0,0
2015-01-01 04:30:00+01:00,0,0,0
2015-01-01 04:45:00+01:00,0,0,0
2015-01-01 05:00:00+01:00,0,0,0
2015-01-01 05:15:00+01:00,0,0,0
2015-01-01 05:30:00+01:00,0,0,0
2015-01-01 05:45:00+01:00,0,0,0
2015-01-01 06:00:00+01:00,0,0,0
2015-01-01 06:15:00+01:00,0,0,0
2015-01-01 06:30:00+01:00,0,0,0
2015-01-01 06:45:00+01:00,0,0,0
2015-01-01 07:00:00+01:00,0,0,0
2015-01-01 07:15:00+01:00,0,0,0
2015-01-01 07:30:00+01:00,0,0,0
2015-01-01 07:45:00+01:00,0,0,0
2015-01-01 08:00:00+01:00,0,0,0
2015-01-01 08:15:00+01:00,6,5,6
2015-01-01 08:30:00+01:00,24,18,23
2015-01-01 08:45:00+01:00,52,38,48
2015-01-01 09:00:00+01:00,58,44,55
2015-01-01 09:15:00+01:00,83,59,77
2015-01-01 09:30:00+01:00,59,51,57
2015-01-01 09:45:00+01:00,69,60,67
2015-01-01 10:00:00+01:00,98,76,93
2015-01-01 10:15:00+01:00,63,51,60
2015-01-01 10:30:00+01:00,30,28,30
2015-01-01 10:45:00+01:00,40,40,40
2015-01-01 11:00:00+01:00,53,49,52
2015-01-01 11:15:00+01:00,147,105,137
2015-01-01 11:30:00+01:00,153,120,144
2015-01-01 11:45:00+01:00,150,112,141
2015-01-01 12:00:00+01:00,243,142,217
2015-01-01 12:15:00+01:00,133,105,126
2015-01-01 12:30:00+01:00,57,55,56
2015-01-01 12:45:00+01:00,33,31,33
2015-01-01 13:00:00+01:00,68,57,65
2015-01-01 13:15:00+01:00,105,89,101
2015-01-01 13:30:00+01:00,134,103,126
2015-01-01 13:45:00+01:00,104,85,99
2015-01-01 14:00:00+01:00,47,46,47
2015-01-01 14:15:00+01:00,35,34,35
2015-01-01 14:30:00+01:00,31,31,31
2015-01-01 14:45:00+01:00,25,24,24
2015-01-01 15:00:00+01:00,16,15,16
2015-01-01 15:15:00+01:00,7,6,7
2015-01-01 15:30:00+01:00,3,2,2
2015-01-01 15:45:00+01:00,0,0,0
2015-01-01 16:00:00+01:00,0,0,0
2015-01-01 16:15:00+01:00,0,0,0
2015-01-01 16:30:00+01:00,0,0,0
2015-01-01 16:45:00+01:00,0,0,0
2015-01-01 17:00:00+01:00,0,0,0
2015-01-01 17:15:00+01:00,0,0,0
2015-01-01 17:30:00+01:00,0,0,0
2015-01-01 17:45:00+01:00,0,0,0
2015-01-01 18:00:00+01:00,0,0,0
2015-01-01 18:15:00+01:00,0,0,0
2015-01-01 18:30:00+01:00,0,0,0
2015-01-01 18:45:00+01:00,0,0,0
2015-01-01 19:00:00+01:00,0,0,0
2015-01-01 19:15:00+01:00,0,0,0
2015-01-01 19:30:00+01:00,0,0,0
2015-01-01 19:45:00+01:00,0,0,0
2015-01-01 20:00:00+01:00,0,0,0
2015-01-01 20:15:00+01:00,0,0,0
2015-01-01 20:30:00+01:00,0,0,0
2015-01-01 20:45:00+01:00,0,0,0
2015-01-01 21:00:00+01:00,0,0,0
2015-01-01 21:15:00+01:00,0,0,0
2015-01-01 21:30:00+01:00,0,0,0
2015-01-01 21:45:00+01:00,0,0,0
2015-01-01 22:00:00+01:00,0,0,0
2015-01-01 22:15:00+01:00,0,0,0
2015-01-01 22:30:00+01:00,0,0,0
2015-01-01 22:45:00+01:00,0,0,0
